Text_ID,Father_ID,Father_name,Author_name,Text,514356011,514356012,514356013,514356014,514356015,514356016,514356017,514356018,514356019,514356020,540492161,547332524,547332525,547332526,547332527,547332528,547332529,547332530,547332531,547332532,547332533,547332534,547332535,547332536,547332537,547332538,583516114,583516115,583516116,583516117,583516118,583516119,583516120,583516121,583516122,583516123,583516124,583516125,583516126,583516127,591548145,591548146,591548147,591548148,591548149,591548150,591548151,591548152,591548153,591548154,591548155,591548156,591548157,591548158,591548159,591548160,591548161,591548162,591548163,591548164,591548165
514356011,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Knowhow is the tacit computational capacity that allows us to perform actions, and it is accumulated at both the individual and collective levels.",1.0,0.30399,0.51498,0.31325,0.35491,0.29539,0.41681,0.37155,0.4879,0.34338,0.44927,0.44428,0.35741,0.34052,0.47535,1.0,0.61889,0.4884,0.29455,0.33854,0.08489,0.18559,0.33891,0.34717,0.41044,0.29164,0.54668,0.50872,0.35684,0.51324,0.39562,0.44031,0.4693,0.55147,0.48593,0.5206,0.57013,0.24406,0.26368,0.46702,0.37155,0.29651,0.26466,0.21333,0.20447,0.34332,0.11191,0.36001,0.30914,0.31512,0.12798,0.23669,0.32314,0.3429,0.51134,0.57004,0.58593,0.42383,0.52415,0.76503,0.50365
514356012,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"In a physical system, information is the opposite of entropy, as it involves uncommon and highly correlated configurations that are difficult to arrive at.",0.30399,1.0,0.45006,0.20825,0.42576,0.69211,0.18882,0.64008,0.20262,0.6913,0.63699,0.39386,0.69491,0.29852,0.36575,0.30399,0.34726,0.465,0.43733,0.61639,0.56782,0.61992,0.9328,0.53523,0.56083,0.53585,0.31353,0.21135,0.19452,0.35615,0.12368,0.18365,0.34366,0.2318,0.19276,0.16985,0.26735,0.11373,0.20648,0.26284,0.64008,0.54838,0.58088,0.5362,0.49427,0.48738,0.33623,0.32332,0.07135,0.28431,0.00784,0.09449,0.12592,0.13305,0.1775,0.3717,0.22233,0.36963,0.17383,0.29004,0.26405
514356013,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Humans are special animals when it comes to information, because unlike other species, we have developed an enormous ability to encode large volumes of information outside our bodies.",0.51498,0.45006,1.0,0.27488,0.60716,0.37646,0.36172,0.45966,0.36758,0.40818,0.61647,0.57865,0.49186,0.4126,0.69074,0.51498,0.49551,0.46732,0.41431,0.53849,0.206,0.37856,0.4811,0.56173,0.67142,0.38444,0.47624,0.62837,0.3162,0.49492,0.3606,0.37912,0.40438,0.45996,0.50116,0.50076,0.50349,0.38071,0.39478,0.48161,0.45966,0.43066,0.30378,0.20228,0.30043,0.38715,0.15971,0.39116,0.18448,0.32652,0.15242,0.27604,0.33138,0.32864,0.40841,0.47662,0.40982,0.44512,0.35258,0.58804,0.45933
514356014,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Extreme bureaucracy generates large networks connecting many people but few personbytes. Most of the personbytes available are consumed by internal procedures, such as lengthy and politicized approval processes. As a result, such networks are weighed down by their own links, and although large, they become unable to generate or accumulate much knowhow and knowledge.",0.31325,0.20825,0.27488,1.0,0.17432,0.23667,0.32379,0.28304,0.46971,0.25023,0.25069,0.27285,0.2685,0.1625,0.21662,0.31325,0.53472,0.43831,0.1673,0.15489,0.07439,0.06988,0.1996,0.12666,0.19621,0.38944,0.36729,0.30239,0.17649,0.31784,0.10726,0.15205,0.26848,0.43714,0.30848,0.19333,0.44629,0.02275,0.13608,0.22686,0.28304,0.21515,0.23694,0.22407,0.14038,0.13273,0.08963,0.1442,0.27815,0.19992,0.10094,0.1274,0.13806,0.1252,0.2106,0.47082,0.34604,0.39306,0.30591,0.24234,0.3034
514356015,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Humans, and some machines, have the ability to interpret messages and infuse them with meaning. But what travels through the wires or electromagnetic waves is not that meaning. It is simpler. It is just information.",0.35491,0.42576,0.60716,0.17432,1.0,0.36721,0.29451,0.37987,0.24669,0.32848,0.57443,0.77077,0.41756,0.38161,0.53644,0.35491,0.3503,0.33431,0.36962,0.50713,0.17279,0.33152,0.40379,0.54236,0.70512,0.25716,0.28331,0.39663,0.35129,0.41985,0.25985,0.29623,0.43218,0.30872,0.35846,0.33793,0.35383,0.26751,0.14892,0.35828,0.37987,0.39126,0.24873,0.13624,0.30473,0.47348,0.16293,0.422,0.1503,0.34675,0.10145,0.29599,0.30211,0.25304,0.3737,0.38479,0.365,0.38651,0.18824,0.38189,0.32524
514356016,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"To battle disorder and allow information to grow, our universe has a few tricks up its sleeve. These tricks involve out-of-equilibrium systems, the accumulation of information in solids, and the ability of matter to compute.",0.29539,0.69211,0.37646,0.23667,0.36721,1.0,0.29537,0.66358,0.26849,0.66371,0.49043,0.37739,0.91279,0.30869,0.39179,0.29539,0.3777,0.47822,0.35368,0.34051,0.47383,0.30045,0.62486,0.42211,0.46179,0.4708,0.33823,0.26123,0.20315,0.34672,0.17124,0.18609,0.30749,0.28344,0.20666,0.21996,0.33592,0.07624,0.21133,0.3321,0.66358,0.71898,0.54416,0.57909,0.59909,0.54332,0.33338,0.32108,0.10957,0.33994,0.04126,0.19065,0.24539,0.25995,0.28636,0.39822,0.24921,0.44381,0.14707,0.24482,0.2084
514356017,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Our ability to crystallize imagination teaches us an important lesson about the complexity of economies: markets do not make us richer but wiser, since they produce wealth as long as they give us indirect access to the practical uses of the knowledge and imagination that our species has been able to accumulate.",0.41681,0.18882,0.36172,0.32379,0.29451,0.29537,1.0,0.40795,0.71229,0.35814,0.34109,0.38217,0.32957,0.39469,0.43953,0.41681,0.66623,0.61435,0.34256,0.12111,0.09702,0.06435,0.20127,0.32119,0.32075,0.35363,0.53448,0.44798,0.39872,0.48269,0.39697,0.34176,0.4077,0.48916,0.41011,0.40442,0.53167,0.15921,0.18638,0.49312,0.40795,0.36827,0.28611,0.30982,0.29679,0.27866,0.16875,0.5773,0.64927,0.59085,0.32295,0.47557,0.566,0.55006,0.63524,0.68135,0.57465,0.46034,0.29921,0.36714,0.35389
514356018,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Prigogine produced many important insights, but the one that is of concern to us here is the idea that information emerges naturally in the steady states of physical systems that are out of equilibrium.",0.37155,0.64008,0.45966,0.28304,0.37987,0.66358,0.40795,1.0,0.3802,0.79374,0.59211,0.46778,0.69018,0.36064,0.39443,0.37155,0.49352,0.58256,0.47092,0.39477,0.30435,0.33047,0.61379,0.53301,0.54794,0.50835,0.47904,0.31463,0.26997,0.41431,0.26612,0.26592,0.38227,0.36378,0.28303,0.24669,0.43732,0.12633,0.21025,0.41181,1.0,0.68074,0.65718,0.79459,0.76465,0.54169,0.5549,0.39455,0.20912,0.38598,0.1495,0.20188,0.24439,0.24326,0.33523,0.50037,0.35953,0.52001,0.25425,0.38236,0.35622
514356019,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Yet in a world where knowledge and knowhow are trapped in social networks and are difficult to copy, we should expect large differences in countries’ abilities to crystallize imagination, since differences in the knowledge and knowhow available in a given country should be reflected in the set of products that each country is able to produce.",0.4879,0.20262,0.36758,0.46971,0.24669,0.26849,0.71229,0.3802,1.0,0.30091,0.35818,0.34838,0.32821,0.36673,0.43288,0.4879,0.68126,0.6066,0.34014,0.15942,0.06876,0.07579,0.22652,0.31051,0.35425,0.45814,0.53425,0.47292,0.36534,0.48679,0.31164,0.31122,0.39306,0.55179,0.47342,0.38964,0.5936,0.1155,0.1653,0.39043,0.3802,0.30045,0.22759,0.23437,0.25692,0.22454,0.1115,0.51927,0.76955,0.51824,0.33118,0.36907,0.50536,0.50294,0.6167,0.62871,0.61815,0.58142,0.32352,0.40141,0.42725
514356020,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,Prigogine showed that the steady states that matter reaches in systems that are out of equilibrium tend to be organized. After chaos there is information.,0.34338,0.6913,0.40818,0.25023,0.32848,0.66371,0.35814,0.79374,0.30091,1.0,0.54327,0.35565,0.67854,0.28315,0.36363,0.34338,0.43415,0.52712,0.43706,0.41972,0.52548,0.4254,0.68144,0.50496,0.50926,0.43772,0.38124,0.30253,0.22281,0.3772,0.26304,0.28136,0.35899,0.30896,0.28583,0.2679,0.3574,0.11064,0.24093,0.41168,0.79374,0.58635,0.91163,0.76474,0.64548,0.51131,0.45031,0.33573,0.1363,0.34022,0.0568,0.12425,0.21065,0.22804,0.24855,0.42705,0.27409,0.42144,0.21063,0.36881,0.34421
540492161,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Information is incorporeal, but it is always physically embodied. Information is not a thing; rather, it is the arrangement of physical things. It is physical order, like what distinguishes different shuffles of a deck of cards. What is surprising to most people, however, is that information is meaningless, even though the meaningless nature of information, much like its physicality, is often misunderstood.",0.44927,0.63699,0.61647,0.25069,0.57443,0.49043,0.34109,0.59211,0.35818,0.54327,1.0,0.5997,0.58801,0.52089,0.60689,0.44927,0.5142,0.58719,0.56664,0.61668,0.27772,0.49788,0.66877,0.55881,0.7384,0.46307,0.4015,0.32418,0.28732,0.47068,0.28099,0.32409,0.42323,0.36206,0.31068,0.31535,0.47935,0.16304,0.21889,0.38219,0.59211,0.49023,0.43797,0.33516,0.47957,0.51204,0.25963,0.56023,0.2728,0.45717,0.13314,0.25963,0.37849,0.3477,0.54101,0.51103,0.45675,0.52321,0.26002,0.45025,0.36355
547332524,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"We infuse messages with meaning automatically, fooling ourselves to believe that the meaning of a message is carried in the message. But it is not. This is only an illusion. Meaning is derived from context and prior knowledge. Meaning is the interpretation that a knowledge agent, such as a human, gives to a message, but it is different from the physical order that carries the message, and different from the message itself. Meaning emerges when a message reaches a life-form or a machine with the ability to process information;",0.44428,0.39386,0.57865,0.27285,0.77078,0.37739,0.38217,0.46778,0.34838,0.35565,0.5997,1.0,0.45289,0.43607,0.56246,0.44428,0.4522,0.42721,0.44806,0.43424,0.18635,0.28032,0.38976,0.52464,0.70747,0.33734,0.4214,0.3879,0.32084,0.45557,0.29796,0.31807,0.43643,0.3945,0.38808,0.31865,0.46319,0.28191,0.20971,0.43456,0.46778,0.4159,0.28753,0.24233,0.33613,0.53459,0.22361,0.43882,0.22391,0.40582,0.14258,0.31193,0.34672,0.29319,0.4441,0.47678,0.47087,0.45672,0.27726,0.40613,0.35675
547332525,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"To battle disorder and allow information to grow, our universe has a few tricks up its sleeve. These tricks involve out-of-equilibrium systems, the accumulation of information in solids, and the ability of matter to compute. Together these three mechanisms contribute to the growth of information in small islands or pockets where information can grow and hide, like our body or our planet.",0.35741,0.69491,0.49186,0.2685,0.41756,0.91279,0.32957,0.69018,0.32821,0.67854,0.58801,0.45289,1.0,0.38346,0.48705,0.35741,0.4653,0.57009,0.42959,0.42354,0.44062,0.32205,0.6596,0.50156,0.53592,0.5359,0.40603,0.34627,0.23029,0.41046,0.21045,0.21923,0.33416,0.34152,0.25755,0.26878,0.38818,0.11773,0.24891,0.36866,0.69018,0.78126,0.55503,0.55104,0.57285,0.57214,0.31741,0.36088,0.1582,0.36351,0.0607,0.17278,0.25842,0.2982,0.32633,0.4641,0.27061,0.55323,0.19502,0.34242,0.30964
547332526,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"The delivery room where Iris made her journey was full of tangible objects, but those objects, per se, were not what made the world she found modern. The difference between the world where Iris was born and the world of early hominids resides not in the physicality of matter but in the way in which matter is arranged. That physical order is information. Iris’ nighttime delivery was facilitated not by objects, but by the information embodied in these objects and by the practical uses of knowledge and knowhow that these objects implicitly carry. Her nighttime delivery was illuminated not just by light bulbs but by the understanding of electricity, energy, and materials embodied in those light bulbs. Iris was kept warm that night not by a random collection of threads but by blankets that wove together matter, knowledge, and imagination. Paradoxically, Iris was born into a nonfictional world that, although tangible, is made of fiction. This world is different from the one in which our species evolved only in the way in which matter is arranged.",0.34052,0.29852,0.4126,0.1625,0.38161,0.30869,0.39469,0.36064,0.36673,0.28315,0.52089,0.43607,0.38346,1.0,0.58954,0.34052,0.4123,0.4106,0.36239,0.23506,0.10422,0.20916,0.34042,0.4097,0.46636,0.27501,0.35306,0.3362,0.34428,0.38643,0.31141,0.27354,0.34889,0.27958,0.28611,0.2807,0.3413,0.28346,0.18712,0.3846,0.36064,0.39323,0.20779,0.17517,0.36198,0.40976,0.25419,0.49913,0.34128,0.45637,0.10203,0.28478,0.41914,0.38773,0.52036,0.3598,0.48277,0.50955,0.179,0.40107,0.28494
547332527,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Humans are special animals when it comes to information, because unlike other species, we have developed an enormous ability to encode large volumes of information outside our bodies. Naively, we can think of this information as the information we encode in books, sheet music, audio recordings, and video. Yet for longer than we have been able to write we have been embodying information in artifacts or objects, from arrows to microwave ovens, from stone axes to the physical Internet. So our ability to produce chairs, computers, tablecloths, and wineglasses is a simple answer to the eternal question: what is the difference between us, humans, and all other species? The answer is that we are able to create physical instantiations of the objects we imagine, while other species are stuck with nature’s inventory.",0.47535,0.36575,0.69074,0.21662,0.53644,0.39179,0.43953,0.39443,0.43288,0.36363,0.60689,0.56246,0.48705,0.58954,1.0,0.47535,0.51078,0.51987,0.41631,0.36798,0.17079,0.28832,0.42096,0.53155,0.60418,0.27454,0.38633,0.48557,0.32847,0.45579,0.34452,0.31415,0.4159,0.38631,0.41433,0.46475,0.43511,0.31051,0.26968,0.47431,0.39443,0.40042,0.27702,0.21618,0.31671,0.532,0.19405,0.60176,0.3835,0.53436,0.20715,0.40542,0.53283,0.43716,0.58846,0.4975,0.58784,0.49523,0.32481,0.49484,0.3647
547332528,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Knowhow is the tacit computational capacity that allows us to perform actions, and it is accumulated at both the individual and collective levels.",1.0,0.30399,0.51498,0.31325,0.35491,0.29539,0.41681,0.37155,0.4879,0.34338,0.44927,0.44428,0.35741,0.34052,0.47535,1.0,0.61889,0.4884,0.29455,0.33854,0.08489,0.18559,0.33891,0.34717,0.41044,0.29164,0.54668,0.50872,0.35684,0.51324,0.39562,0.44031,0.4693,0.55147,0.48593,0.5206,0.57013,0.24406,0.26368,0.46702,0.37155,0.29651,0.26466,0.21333,0.20447,0.34332,0.11191,0.36001,0.30914,0.31512,0.12798,0.23669,0.32314,0.3429,0.51134,0.57004,0.58593,0.42383,0.52415,0.76503,0.50365
547332529,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"The case of society and economies is the one that is most complex, as here the accumulation of knowledge and knowhow becomes highly constrained. Much like information, which is embodied in objects, knowledge and knowhow always need to be physically embodied. Yet unlike information, knowledge and knowhow are embodied in humans and networks of humans that have a finite capacity to embody knowledge and knowhow. The finiteness of humans and of the networks we form limits our ability to accumulate and transmit knowledge and knowhow, leading to spatial accumulations of knowledge and knowhow that result in global inequality.",0.61889,0.34726,0.49551,0.53472,0.3503,0.3777,0.66623,0.49352,0.68126,0.43415,0.5142,0.4522,0.4653,0.4123,0.51078,0.61889,1.0,0.76089,0.37753,0.2771,0.13602,0.17901,0.35543,0.35451,0.45388,0.44735,0.6011,0.59082,0.45476,0.60305,0.3429,0.34376,0.45032,0.62276,0.51992,0.48756,0.66189,0.14582,0.24479,0.48163,0.49352,0.46673,0.34985,0.34755,0.33069,0.33662,0.20253,0.4011,0.4879,0.40434,0.19315,0.26461,0.38119,0.32185,0.53078,0.8042,0.61463,0.63018,0.49785,0.5581,0.60245
547332530,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"So the central actors that I will use to describe the growth of information in our planet include physical objects, as the physical embodiment of information, and people, as the fundamental embodiment of knowledge and knowhow. From this fundamental perspective we will describe the economy as the system by which people accumulate knowledge and knowhow to create packets of physical order, or products, that augment our capacity to accumulate more knowledge and knowhow and, in turn, accumulate more information. We will focus largely on the growth of information, knowledge, and knowhow in the economy by first creating a theory of products in terms of physical order and then explaining the social and economic mechanisms that enable our society to accumulate the knowledge and knowhow we need to produce products.",0.4884,0.465,0.46732,0.43831,0.33431,0.47822,0.61435,0.58256,0.6066,0.52712,0.58719,0.42721,0.57009,0.4106,0.51987,0.4884,0.76089,1.0,0.48534,0.41674,0.22854,0.33772,0.51822,0.36112,0.48078,0.48152,0.44727,0.41512,0.30728,0.43598,0.24418,0.27417,0.37055,0.55745,0.35691,0.32204,0.55721,0.05605,0.12551,0.37653,0.58256,0.58682,0.44397,0.41973,0.39942,0.42538,0.18373,0.5064,0.47978,0.4832,0.23765,0.34678,0.37152,0.28243,0.5142,0.86711,0.54763,0.63187,0.36634,0.39684,0.45005
547332531,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"The car’s dollar value evaporated in the crash not because the crash destroyed the atoms that made up the Bugatti but because the crash changed the way in which these were arranged. As the parts that made the Bugatti were pulled apart and twisted, the information that was embodied in the Bugatti was largely destroyed. This is another way of saying that the $2.5 million worth of value was stored not in the car’s atoms but in the way those atoms were arranged.3 That arrangement is information.4",0.29455,0.43733,0.41431,0.1673,0.36962,0.35368,0.34256,0.47092,0.34014,0.43706,0.56664,0.44806,0.42959,0.36239,0.41631,0.29455,0.37753,0.48534,1.0,0.38488,0.18187,0.27292,0.52109,0.43704,0.48626,0.35265,0.28729,0.22853,0.24792,0.3717,0.19057,0.25264,0.35254,0.28927,0.22696,0.20287,0.33082,0.14255,0.18126,0.30953,0.47092,0.37272,0.37851,0.31038,0.42206,0.37848,0.23496,0.46294,0.31405,0.41876,0.23194,0.2634,0.3588,0.26876,0.40825,0.44062,0.40752,0.48729,0.18769,0.30268,0.28854
547332532,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"According to Shannon, information is the minimum volume of data we need to specify a message, any message.",0.33854,0.61639,0.53849,0.15489,0.50713,0.34051,0.12111,0.39477,0.15942,0.41972,0.61668,0.43424,0.42354,0.23506,0.36798,0.33854,0.2771,0.41674,0.38488,1.0,0.29203,0.67465,0.64811,0.48832,0.60065,0.41775,0.26115,0.20047,0.13403,0.27822,0.10286,0.17555,0.25414,0.24097,0.19833,0.18597,0.24819,0.09721,0.14095,0.20554,0.39477,0.33355,0.29364,0.22227,0.25569,0.27455,0.1008,0.30916,0.07365,0.19839,0.04515,0.08856,0.16316,0.17103,0.19653,0.31334,0.18213,0.27132,0.13298,0.29953,0.2039
547332533,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"It is worth noting that entropy, even though commonly associated with disorder, is not exactly a measure of disorder. Entropy measures the multiplicity of a state (the number of states that are equivalent). It so happens, however, that disordered states tend to have high multiplicity, so in practice high-entropy states are extremely likely to be disordered. That is why equating disorder with entropy is not such a bad simplification. Yet entropy can increase without increasing disorder.",0.08489,0.56782,0.206,0.07439,0.17279,0.47383,0.09702,0.30435,0.06876,0.52548,0.27772,0.18635,0.44062,0.10422,0.17079,0.08489,0.13602,0.22854,0.18187,0.29203,1.0,0.53954,0.56997,0.23785,0.29699,0.28388,0.11108,0.12968,0.09399,0.19913,0.03938,0.08721,0.11732,0.04944,0.08475,0.05218,0.09635,0.06934,0.18212,0.16495,0.30435,0.24587,0.5353,0.43813,0.25271,0.21563,0.18148,0.1416,0.00566,0.13766,-0.04169,0.09323,0.08825,0.10772,0.05066,0.13453,0.00682,0.14686,0.05352,0.0907,0.153
