Text_ID,Father_ID,Father_name,Author_name,Text,514356011,514356012,514356013,514356014,514356015,514356016,514356017,514356018,514356019,514356020,540492161,547332524,547332525,547332526,547332527,547332528,547332529,547332530,547332531,547332532,547332533,547332534,547332535,547332536,547332537,547332538,583516114,583516115,583516116,583516117,583516118,583516119,583516120,583516121,583516122,583516123,583516124,583516125,583516126,583516127,591548145,591548146,591548147,591548148,591548149,591548150,591548151,591548152,591548153,591548154,591548155,591548156,591548157,591548158,591548159,591548160,591548161,591548162,591548163,591548164,591548165
547332534,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"So in Shannon’s language, information and entropy are functionally equivalent because the number of bits you need to specify a message (Shannon’s information) is a function of the number of possible messages that could be transmitted (the multiplicity of states, which we know as entropy).",0.18559,0.61992,0.37856,0.06988,0.33152,0.30045,0.06435,0.33047,0.07579,0.4254,0.49788,0.28032,0.32205,0.20916,0.28832,0.18559,0.17901,0.33772,0.27292,0.67465,0.53954,1.0,0.68813,0.36934,0.44837,0.25733,0.08308,0.09577,0.0593,0.16012,0.09258,0.17906,0.15201,0.08208,0.13607,0.15446,0.11719,0.08761,0.08822,0.19147,0.33047,0.27952,0.35655,0.29008,0.23609,0.25689,0.09935,0.2596,0.0327,0.16452,-0.00463,0.09436,0.08772,0.09846,0.1075,0.21816,0.08109,0.17742,0.06369,0.17533,0.14444
547332535,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"In a physical system, information is the opposite of entropy, as it involves uncommon and highly correlated configurations that are difficult to arrive at. Uncommon configurations of atoms, like a Bugatti or a guitar, embody more information than more common configurations of the same atoms,",0.33891,0.9328,0.4811,0.1996,0.40379,0.62486,0.20127,0.61379,0.22652,0.68144,0.66877,0.38976,0.6596,0.34042,0.42096,0.33891,0.35543,0.51822,0.52109,0.64811,0.56997,0.68813,1.0,0.50585,0.56728,0.49495,0.3082,0.22345,0.19036,0.35311,0.16766,0.23707,0.33906,0.2426,0.2087,0.20475,0.2762,0.12853,0.2076,0.30501,0.61379,0.53129,0.57832,0.51912,0.48802,0.46879,0.28813,0.36652,0.13154,0.31295,0.04143,0.12592,0.1794,0.16481,0.24003,0.41915,0.25188,0.39266,0.17466,0.3326,0.28976
547332536,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Also, the DNA example tells us that the presence of information is independent from our ability to decode it.",0.34717,0.53523,0.56173,0.12666,0.54236,0.42211,0.32119,0.53301,0.31051,0.50496,0.55881,0.52464,0.50156,0.4097,0.53155,0.34717,0.35451,0.36112,0.43704,0.48832,0.23785,0.36934,0.50585,1.0,0.71741,0.40812,0.37052,0.31527,0.28918,0.34272,0.23615,0.28969,0.39292,0.30139,0.28154,0.29395,0.363,0.28797,0.23145,0.36932,0.53301,0.41827,0.35213,0.34956,0.43132,0.5376,0.29045,0.40678,0.16922,0.37224,0.197,0.25471,0.2383,0.2542,0.3324,0.3319,0.33386,0.44394,0.24692,0.39372,0.29606
547332537,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"The correlations that characterize the information we transmit through human forms of communication (such as English) or biological forms of communications (such as DNA) are there whether we know how to decode them or not. They are a characteristic of information-rich states, not of who is observing them. This tells us that when it comes to communication, the meaningful rides on the meaningless. Our ability to transmit meaningful messages builds on the prior existence of meaningless forms of physical order. These meaningless forms of order are what information truly is.*",0.41043,0.56083,0.67142,0.19621,0.70512,0.46179,0.32075,0.54794,0.35425,0.50926,0.7384,0.70747,0.53592,0.46636,0.60418,0.41043,0.45388,0.48078,0.48626,0.60065,0.29699,0.44837,0.56728,0.71741,1.0,0.40096,0.38279,0.37896,0.33606,0.46096,0.26495,0.27737,0.36325,0.36296,0.41939,0.39668,0.44407,0.26447,0.19924,0.42299,0.54794,0.45199,0.39752,0.31783,0.43083,0.57487,0.24421,0.42882,0.23121,0.3937,0.16797,0.27714,0.27056,0.26568,0.40095,0.44214,0.41391,0.5003,0.18877,0.46961,0.36853
547332538,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"information-rich states are hard to find, not only because they are rare but also because there are few paths leading to them.",0.29164,0.53585,0.38444,0.38944,0.25716,0.4708,0.35363,0.50835,0.45814,0.43772,0.46307,0.33734,0.5359,0.27501,0.27454,0.29164,0.44735,0.48152,0.35265,0.41775,0.28388,0.25733,0.49495,0.40812,0.40096,1.0,0.40531,0.26307,0.23672,0.34555,0.12584,0.12973,0.32132,0.37008,0.21051,0.14379,0.35392,0.02291,0.22146,0.28068,0.50835,0.46116,0.34576,0.37722,0.32776,0.27891,0.23224,0.26121,0.27798,0.25402,0.13052,0.15092,0.17652,0.19766,0.23541,0.42402,0.2797,0.47697,0.22907,0.24376,0.27141
583516114,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"individual knowledge is remarkably shallow, only scratching the surface of the true complexity of the world, and yet we often don’t realize how little we understand. The result is that we are often overconfident, sure we are right about things we know little about.",0.54668,0.31353,0.47624,0.36729,0.28331,0.33823,0.53448,0.47904,0.53425,0.38124,0.4015,0.4214,0.40603,0.35306,0.38633,0.54668,0.6011,0.44728,0.28729,0.26115,0.11108,0.08308,0.3082,0.37052,0.38279,0.40531,1.0,0.53176,0.52913,0.66133,0.36115,0.32822,0.5334,0.64635,0.49641,0.41697,0.65428,0.24235,0.41246,0.49592,0.47904,0.37231,0.24292,0.29804,0.30789,0.24661,0.25729,0.31777,0.34098,0.32163,0.2159,0.24452,0.28937,0.29903,0.4261,0.49339,0.53143,0.50034,0.46865,0.56035,0.45608
583516115,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"The human mind is not like a desktop computer, designed to hold reams of information. The mind is a flexible problem solver that evolved to extract only the most useful information to guide decisions in new situations. As a consequence, individuals store very little detailed information about the world in their heads. In that sense, people are like bees and society a beehive: Our intelligence resides not in individual brains but in the collective mind. To function, individuals rely not only on knowledge stored within our skulls but also on knowledge stored elsewhere: in our bodies, in the environment, and especially in other people. When you put it all together, human thought is incredibly impressive. But it is a product of a community, not of any individual alone.",0.50872,0.21135,0.62837,0.30239,0.39663,0.26123,0.44798,0.31463,0.47292,0.30253,0.32418,0.3879,0.34627,0.3362,0.48557,0.50872,0.59082,0.41512,0.22853,0.20047,0.12968,0.09577,0.22345,0.31527,0.37896,0.26307,0.53176,1.0,0.48266,0.5224,0.47725,0.42032,0.32295,0.57408,0.645,0.60456,0.6286,0.30838,0.35977,0.52412,0.31463,0.38634,0.26684,0.19944,0.1829,0.28488,0.09052,0.27652,0.22931,0.27377,0.14447,0.20784,0.32724,0.30612,0.33801,0.49704,0.39234,0.4453,0.3325,0.49376,0.50774
583516116,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"Nobody could be a master of every facet of even a single thing. Even the simplest objects require complex webs of knowledge to manufacture and use. We haven’t even mentioned really complicated things that arise in nature such as bacteria, trees, hurricanes, love, and the process of reproduction. How do those work? Most people can’t tell you how a coffeemaker works, how glue holds paper together, or how the focus works on a camera, let alone something as complex as love. Our point is not that people are ignorant. It’s that people are more ignorant than they think they are. We all suffer, to a greater or lesser extent, from an illusion of understanding, an illusion that we understand how things work when in fact our understanding is meager.",0.35684,0.19452,0.3162,0.17649,0.35129,0.20315,0.39872,0.26997,0.36534,0.22281,0.28732,0.32084,0.23029,0.34428,0.32847,0.35684,0.45476,0.30728,0.24792,0.13403,0.09399,0.0593,0.19036,0.28918,0.33606,0.23672,0.52913,0.48266,1.0,0.68806,0.25106,0.19918,0.49559,0.44695,0.45846,0.35431,0.43072,0.27077,0.18481,0.35323,0.26997,0.25572,0.16215,0.12823,0.2003,0.1858,0.17701,0.31869,0.23069,0.3252,0.15509,0.30394,0.2847,0.25858,0.33889,0.36781,0.41249,0.37622,0.33802,0.43028,0.41717
583516117,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"We can’t possibly understand everything, and the sane among us don’t even try. We rely on abstract knowledge, vague and unanalyzed. We’ve all seen the exceptions—people who cherish detail and love to talk about it at great length, sometimes in fascinating ways. And we all have domains in which we are experts, in which we know a lot in exquisite detail. But on most subjects, we connect only abstract bits of information, and what we know is little more than a feeling of understanding we can’t really unpack. In fact, most knowledge is little more than a bunch of associations, high-level links between objects or people that aren’t broken down into detailed stories. So why don’t we realize the depth of our ignorance? Why do we think we understand things deeply, that we have systematic webs of knowledge that make sense of everything, when the reality is so different? Why do we live in an illusion of understanding?",0.51324,0.35615,0.49492,0.31784,0.41985,0.34672,0.48269,0.41431,0.48679,0.3772,0.47068,0.45557,0.41046,0.38643,0.45579,0.51324,0.60305,0.43598,0.3717,0.27822,0.19913,0.16012,0.35311,0.34272,0.46096,0.34555,0.66133,0.5224,0.68806,1.0,0.31151,0.31379,0.63735,0.54724,0.5518,0.43421,0.53867,0.29622,0.36658,0.52912,0.41431,0.37425,0.29447,0.22946,0.31741,0.24679,0.25577,0.40002,0.32833,0.36702,0.19641,0.27278,0.34914,0.35604,0.4536,0.47672,0.52109,0.48052,0.41031,0.55256,0.44572
583516118,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,Thought is for action. Thinking evolved as an extension of the ability to act effectively; it evolved to make us better at doing what’s necessary to achieve our goals. Thought allows us to select from among a set of possible actions by predicting the effects of each action and by imagining how the world would be if we had taken different actions in the past.,0.39562,0.12368,0.3606,0.10726,0.25985,0.17124,0.39697,0.26612,0.31164,0.26304,0.28099,0.29796,0.21045,0.31141,0.34452,0.39562,0.3429,0.24418,0.19057,0.10286,0.03938,0.09258,0.16766,0.23615,0.26495,0.12584,0.36115,0.47725,0.25106,0.31151,1.0,0.83472,0.31205,0.305,0.39603,0.40886,0.42236,0.20179,0.31038,0.70392,0.26612,0.24762,0.20527,0.1534,0.23495,0.32213,0.19777,0.30253,0.22949,0.32424,0.15773,0.20758,0.42512,0.3918,0.37677,0.27714,0.29196,0.29133,0.22305,0.38129,0.28489
583516119,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"Memory can help indicate which actions have been most effective under similar conditions in the past, and reasoning can help predict what will happen under new conditions. The ability to think vastly increases the effectiveness of action. In that sense, thought is an extension of action.",0.44031,0.18365,0.37912,0.15205,0.29623,0.18609,0.34176,0.26592,0.31122,0.28136,0.32409,0.31807,0.21923,0.27354,0.31415,0.44031,0.34376,0.27417,0.25264,0.17555,0.08721,0.17906,0.23707,0.28969,0.27737,0.12973,0.32822,0.42032,0.19918,0.31379,0.83472,1.0,0.39884,0.31727,0.37174,0.39577,0.40399,0.22283,0.39146,0.67323,0.26592,0.22974,0.24619,0.14942,0.24969,0.36065,0.17556,0.3267,0.1898,0.32761,0.13979,0.24341,0.37444,0.35625,0.391,0.31913,0.32103,0.27743,0.30222,0.42569,0.32374
583516120,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"If you’re like most people and you’re not interested in investigating the insides of a coffee machine, then you know even less detail about how it works. Your causal understanding is limited to only what you need to know: how to make the thing work (with any luck you’ve mastered that). The mind is not built to acquire details about every individual object or situation. We learn from experience so that we can generalize to new objects and situations. The ability to act in a new context requires understanding only the deep regularities in the way the world works, not the superficial details.",0.4693,0.34366,0.40438,0.26848,0.43218,0.30749,0.4077,0.38227,0.39306,0.35899,0.42323,0.43643,0.33416,0.34889,0.4159,0.4693,0.45032,0.37055,0.35254,0.25414,0.11732,0.15201,0.33906,0.39292,0.36325,0.32132,0.5334,0.32295,0.49559,0.63735,0.31205,0.39884,1.0,0.41237,0.44458,0.3674,0.43599,0.29432,0.34006,0.48227,0.38227,0.28669,0.25654,0.2355,0.295,0.28323,0.28239,0.37694,0.28073,0.35282,0.18612,0.29013,0.3173,0.26708,0.41147,0.43058,0.47724,0.38781,0.48641,0.47712,0.43511
583516121,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"The secret to our success is that we live in a world in which knowledge is all around us. It is in the things we make, in our bodies and workspaces, and in other people. We live in a community of knowledge. We have access to huge amounts of knowledge that sit in other people’s heads: We have our friends and family who each have their little domains of expertise. We have experts that we can contact to, say, fix our dishwasher when it breaks down for the umpteenth time. We have professors and talking heads on television to inform us about events and how things work. We have books, and we have the richest source of information of all time at our fingertips, the Internet.",0.55147,0.2318,0.45996,0.43714,0.30872,0.28344,0.48916,0.36378,0.55179,0.30896,0.36206,0.3945,0.34152,0.27958,0.38631,0.55147,0.62276,0.55745,0.28927,0.24097,0.04944,0.08208,0.2426,0.30139,0.36296,0.37008,0.64635,0.57408,0.44695,0.54724,0.305,0.31727,0.41237,1.0,0.52721,0.46814,0.71904,0.12583,0.26281,0.43244,0.36378,0.34358,0.22598,0.221,0.21991,0.22683,0.04543,0.31381,0.30898,0.30228,0.30111,0.33407,0.34936,0.31439,0.47493,0.61514,0.52825,0.5209,0.56975,0.48634,0.5092
583516122,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"There has always been what cognitive scientists like to call a division of cognitive labor. From the beginning of civilization, people have developed distinctive expertise within their group, clan, or society. They have become the local expert on agriculture, medicine, manufacturing, navigating, music, storytelling, cooking, hunting, fighting, or one of many other specialties. One individual may have some expertise in more than one skill, perhaps several, but never all, and never in every aspect of any one thing. No chef can cook all dishes. Though some are mighty impressive, no musician can play every instrument or every type of music. No one has ever been able to do everything. So we collaborate. That’s a major benefit of living in social groups, to make it easy to share our skills and knowledge. It’s not surprising that we fail to identify what’s in our heads versus what’s in others’, because we’re generally—perhaps always—doing things that involve both.",0.48593,0.19276,0.50116,0.30848,0.35846,0.20666,0.41011,0.28303,0.47342,0.28583,0.31068,0.38808,0.25755,0.28611,0.41433,0.48593,0.51992,0.35691,0.22696,0.19833,0.08475,0.13607,0.2087,0.28154,0.41939,0.21051,0.49641,0.645,0.45846,0.5518,0.39603,0.37174,0.44458,0.52721,1.0,0.77588,0.64144,0.33908,0.31955,0.54895,0.28303,0.24521,0.24311,0.15973,0.19728,0.18871,0.06602,0.28179,0.28087,0.30201,0.15067,0.21182,0.31987,0.31418,0.3281,0.44915,0.41508,0.40112,0.42175,0.54016,0.55523
583516123,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"Sharing skills and knowledge is more sophisticated than it sounds. Human beings don’t merely make individual contributions to a project, like machines operating in an assembly line. Rather, we are able to work together, aware of others and what they are trying to accomplish. We pay attention together and we share goals. In the language of cognitive science, we share intentionality. This is a form of collaboration that you don’t see in other animals. We actually enjoy sharing our mind space with others. In one form, it’s called playing. Our skulls may delimit the frontier of our brains, but they do not delimit the frontier of our knowledge. The mind stretches beyond the brain to include the body, the environment, and people other than oneself, so the study of the mind cannot be reduced to the study of the brain. Cognitive science is not the same as neuroscience.",0.5206,0.16985,0.50076,0.19333,0.33793,0.21996,0.40442,0.24669,0.38964,0.2679,0.31535,0.31865,0.26878,0.2807,0.46475,0.5206,0.48756,0.32204,0.20287,0.18597,0.05218,0.15446,0.20475,0.29395,0.39668,0.14379,0.41697,0.60456,0.35431,0.43421,0.40886,0.39577,0.3674,0.46814,0.77588,1.0,0.57829,0.32435,0.26979,0.50989,0.24669,0.25597,0.20007,0.12929,0.19569,0.22749,0.0301,0.26062,0.21159,0.24997,0.14341,0.17353,0.33266,0.37025,0.402,0.40894,0.37506,0.35097,0.40171,0.60304,0.54932
583516124,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"The knowledge illusion also affects how we should think about the most transformative technology of our age, the Internet. As the Internet becomes ever more integrated into our lives, the community of knowledge has never been richer, as vast, or as easily accessible. There are other implications too. Because we think communally, we tend to operate in teams. This means that the contributions we make as individuals depend more on our ability to work with others than on our individual mental horsepower. Individual intelligence is overrated. It also means that we learn best when we’re thinking with others.",0.57013,0.26735,0.50349,0.44629,0.35383,0.33592,0.53167,0.43732,0.5936,0.3574,0.47935,0.46319,0.38818,0.3413,0.43511,0.57013,0.66189,0.55721,0.33082,0.24819,0.09635,0.11719,0.2762,0.363,0.44407,0.35392,0.65428,0.6286,0.43072,0.53867,0.42236,0.40399,0.43599,0.71904,0.64144,0.57829,1.0,0.22241,0.2927,0.50326,0.43732,0.37424,0.26443,0.26846,0.29418,0.28129,0.1155,0.36579,0.33759,0.36295,0.22631,0.33824,0.39924,0.36529,0.52869,0.61804,0.50458,0.53747,0.47202,0.46901,0.51954
583516125,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"What is true of face perception is true of all perception. Being smart is all about having the ability to extract deeper, more abstract information from the flood of data that comes into our senses. Instead of just reacting to the light, sounds, and smells that surround them, animals with sophisticated large brains respond to deep, abstract properties of the world that they are sensing. This allows them to detect extraordinarily subtle and complex similarities and differences in new situations that allow them to act effectively, even in situations they’ve never encountered before. The reason that deeper, more abstract information is helpful is that it can be used to pick out what we’re interested in from an incredibly complex array of possibilities, regardless of how the focus of our interest presents itself. We make use of abstract information to, for example, recognize familiar melodies. Once you’ve heard Brahms’s Lullaby, you can recognize it no matter what key it’s played in or what instrument it’s played on, even if it’s played with several errors. Whatever it is that allows us to recognize a familiar tune, it is not a memory of the specific event of hearing that tune in the past. It must be something quite abstract. We rely on this abstract information to recognize stuff all the time, and we’re not even aware that we’re doing so.",0.24406,0.11373,0.38071,0.02275,0.26751,0.07624,0.15921,0.12633,0.1155,0.11064,0.16304,0.28191,0.11773,0.28346,0.31051,0.24406,0.14582,0.05605,0.14255,0.09721,0.06934,0.08761,0.12853,0.28797,0.26447,0.02291,0.24235,0.30838,0.27077,0.29622,0.20179,0.22283,0.29432,0.12583,0.33908,0.32435,0.22241,1.0,0.2455,0.36257,0.12633,0.09544,0.0826,-0.00277,0.11332,0.19954,0.12977,0.18231,0.07788,0.15945,0.02825,0.13429,0.14042,0.11203,0.14149,0.09632,0.21238,0.06537,0.19204,0.38969,0.3458
583516126,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,The reason most of us are not hyperthymesics is because it would make us less successful at what we evolved to do. The mind is busy trying to choose actions by picking out the most useful stuff and leaving the rest behind. Remembering everything gets in the way of focusing on the deeper principles that allow us to recognize how a new situation resembles past situations and what kinds of actions will be effective.,0.26368,0.20648,0.39478,0.13608,0.14892,0.21133,0.18638,0.21025,0.1653,0.24093,0.21889,0.20971,0.24891,0.18712,0.26968,0.26368,0.24479,0.12551,0.18126,0.14095,0.18212,0.08822,0.2076,0.23145,0.19924,0.22146,0.41246,0.35977,0.18481,0.36658,0.31038,0.39146,0.34006,0.26281,0.31955,0.26979,0.2927,0.2455,1.0,0.48184,0.21025,0.15596,0.21756,0.15369,0.14662,0.21365,0.22288,0.20752,0.07353,0.20516,0.13385,0.17276,0.24332,0.22149,0.22437,0.14819,0.23506,0.28555,0.30014,0.34051,0.24834
