Text_ID,Father_ID,Father_name,Author_name,Text,514356011,514356012,514356013,514356014,514356015,514356016,514356017,514356018,514356019,514356020,540492161,547332524,547332525,547332526,547332527,547332528,547332529,547332530,547332531,547332532,547332533,547332534,547332535,547332536,547332537,547332538,583516114,583516115,583516116,583516117,583516118,583516119,583516120,583516121,583516122,583516123,583516124,583516125,583516126,583516127,591548145,591548146,591548147,591548148,591548149,591548150,591548151,591548152,591548153,591548154,591548155,591548156,591548157,591548158,591548159,591548160,591548161,591548162,591548163,591548164,591548165
583516127,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"Namely, the mind evolved to support our ability to act effectively. Thinking beings were more likely to survive than their competitors because they were more likely to take actions that benefited them in the short run and the long run. This has important implications for how we should understand the shape of thought. As brains get more complex, they get better at responding to deeper, more abstract cues from the environment, and this makes them ever more adaptive to new situations. This is critical to understanding the knowledge illusion: Storing details is often unnecessary to act effectively; a broad picture is generally all we need. Sometimes storing details is counterproductive, as in the case of hyperthymesics and Funes the Memorious. If we had evolved in an environment that favored other kinds of capacities rather than the ability to choose effective actions, the human mind would probably follow a different kind of logic than it does. If we evolved in a world that rewarded gambling on games of chance, we would probably be able to reason flawlessly about probability distributions and the laws of statistics. If we evolved in a world that rewarded deductive reasoning, we would probably all be like Spock, masterful at deducing conclusions. But most of us are miserable at both these things. Instead, we evolved in a world ruled by the logic of action, and that is why this kind of thought is so central to what makes us human. In the next chapter we will explain in more detail what the logic of action is and how it differs from other kinds of logic.",0.46702,0.26284,0.48161,0.22686,0.35828,0.3321,0.49312,0.41181,0.39043,0.41168,0.38219,0.43456,0.36866,0.3846,0.47431,0.46702,0.48163,0.37653,0.30953,0.20554,0.16495,0.19147,0.30501,0.36932,0.42299,0.28068,0.49592,0.52412,0.35323,0.52912,0.70392,0.67323,0.48227,0.43244,0.54895,0.50989,0.50326,0.36257,0.48184,1.0,0.41181,0.3334,0.33642,0.30318,0.3264,0.38391,0.25427,0.37442,0.28412,0.36989,0.14635,0.27918,0.38672,0.37009,0.38998,0.39172,0.38589,0.39601,0.31787,0.50393,0.42244
591548145,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Prigogine produced many important insights, but the one that is of concern to us here is the idea that information emerges naturally in the steady states of physical systems that are out of equilibrium.",0.37155,0.64008,0.45966,0.28304,0.37987,0.66358,0.40795,1.0,0.3802,0.79374,0.59211,0.46778,0.69018,0.36064,0.39443,0.37155,0.49352,0.58256,0.47092,0.39477,0.30435,0.33047,0.61379,0.53301,0.54794,0.50835,0.47904,0.31463,0.26997,0.41431,0.26612,0.26592,0.38227,0.36378,0.28303,0.24669,0.43732,0.12633,0.21025,0.41181,1.0,0.68074,0.65718,0.79459,0.76465,0.54169,0.5549,0.39455,0.20912,0.38598,0.1495,0.20188,0.24439,0.24326,0.33523,0.50037,0.35953,0.52001,0.25425,0.38236,0.35622
591548146,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"our planet is an out-of-equilibrium pocket inside a larger system—the universe—that is moving toward equilibrium. In fact, our planet has never been close to any form of equilibrium. The energy of the sun and the nuclear decay taking place in the Earth’s core drive our planet out of equilibrium, providing the energy required for information to emerge. We can think of our planet as a little whirlpool of information in an otherwise vast and barren cosmos.",0.29651,0.54838,0.43066,0.21515,0.39126,0.71898,0.36827,0.68074,0.30045,0.58635,0.49023,0.4159,0.78126,0.39323,0.40042,0.29651,0.46673,0.58682,0.37272,0.33355,0.24587,0.27952,0.53129,0.41827,0.45199,0.46116,0.37231,0.38634,0.25572,0.37425,0.24762,0.22974,0.28669,0.34358,0.24521,0.25597,0.37424,0.09544,0.15596,0.3334,0.68074,1.0,0.47325,0.54588,0.54535,0.46317,0.32848,0.30192,0.14342,0.29061,0.05622,0.14835,0.21448,0.25461,0.2739,0.50737,0.21886,0.51991,0.14944,0.27271,0.2843
591548147,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"So after chaos, the system organizes into a state that is highly organized, full of correlations and information. Prigogine showed that the steady states that matter reaches in systems that are out of equilibrium tend to be organized. After chaos there is information.",0.26466,0.58088,0.30378,0.23694,0.24873,0.54416,0.28611,0.65718,0.22759,0.91163,0.43797,0.28753,0.55503,0.20779,0.27702,0.26466,0.34985,0.44397,0.37851,0.29364,0.5353,0.35655,0.57832,0.35213,0.39752,0.34576,0.24292,0.26684,0.16215,0.29447,0.20527,0.24619,0.25654,0.22598,0.24311,0.20007,0.26443,0.0826,0.21756,0.33642,0.65718,0.47325,1.0,0.69433,0.54586,0.44746,0.40775,0.27743,0.08882,0.30614,0.01538,0.12061,0.16174,0.183,0.17074,0.36643,0.20213,0.29597,0.16169,0.28613,0.31154
591548148,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Prigogine showed that the steady state of out-of-equilibrium systems minimizes the production of entropy.6 What this means is that out-of-equilibrium systems self-organize into steady states in which order emerges spontaneously, minimizing the destruction of information.",0.21333,0.5362,0.20228,0.22407,0.13624,0.57909,0.30982,0.79459,0.23437,0.76474,0.33516,0.24233,0.55104,0.17517,0.21618,0.21333,0.34755,0.41973,0.31038,0.22227,0.43813,0.29008,0.51912,0.34956,0.31783,0.37722,0.29804,0.19944,0.12823,0.22946,0.1534,0.14942,0.2355,0.221,0.15973,0.12929,0.26846,-0.00277,0.15369,0.30318,0.79459,0.54588,0.69433,1.0,0.61055,0.38931,0.44027,0.25206,0.12107,0.25967,0.08142,0.1083,0.17305,0.14035,0.14941,0.34702,0.16979,0.33029,0.1464,0.20219,0.2257
591548149,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"So by combining the ideas of Prigogine and Schrödinger, we can understand where information comes from (the steady state of non-equilibrium systems) and why it sticks around (because it is stored in solids). The poetic oddity of this combination is that it tells us that our universe is both frozen and dynamic.",0.20447,0.49427,0.30043,0.14038,0.30473,0.59909,0.29679,0.76465,0.25692,0.64548,0.47957,0.33613,0.57285,0.36198,0.31671,0.20447,0.33069,0.39942,0.42206,0.25569,0.25271,0.23609,0.48802,0.43132,0.43083,0.32776,0.30789,0.1829,0.2003,0.31741,0.23495,0.24969,0.295,0.21991,0.19728,0.19569,0.29418,0.11332,0.14662,0.3264,0.76465,0.54535,0.54586,0.61055,1.0,0.46437,0.59398,0.38263,0.16086,0.38077,0.1272,0.21415,0.31179,0.29838,0.3306,0.32015,0.26883,0.41116,0.12383,0.2018,0.22625
591548150,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"These systems tell us that computation precedes the origins of life just as much as information does. The chemical changes encoded by these systems are modifying the information encoded in these chemical compounds, and therefore they represent a fundamental form of computation. Life is a consequence of the ability of matter to compute.",0.34332,0.48738,0.38715,0.13273,0.47348,0.54332,0.27866,0.54169,0.22455,0.51131,0.51204,0.53459,0.57214,0.40976,0.532,0.34332,0.33662,0.42538,0.37848,0.27455,0.21563,0.25689,0.46879,0.5376,0.57487,0.27891,0.24661,0.28488,0.1858,0.24679,0.32213,0.36065,0.28323,0.22683,0.18871,0.22749,0.28129,0.19954,0.21366,0.38391,0.54169,0.46317,0.44746,0.38931,0.46437,1.0,0.27178,0.40275,0.11245,0.46968,0.13786,0.25115,0.25244,0.20742,0.31294,0.38023,0.39032,0.41161,0.18186,0.35093,0.25434
591548151,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"For Prigogine, the past is not just unreachable; it simply does not exist. There is no past, although there was a past. In our universe, there is no past, and no future, but only a present that is being calculated at every instant. This instantaneous nature of reality is deep because it helps us connect statistical physics with computation. The instantaneous universe of Prigogine implies that the past is unreachable because it is incomputable at the micro level. Prigogine’s entropy barrier forbids the present to evolve into the past, except in idealized systems, like a pendulum or planetary orbits, which look the same going forward and backward (when there is no dissipation involved).",0.11191,0.33623,0.15971,0.08963,0.16293,0.33338,0.16875,0.5549,0.1115,0.45031,0.25963,0.22361,0.31741,0.25419,0.19405,0.11191,0.20253,0.18373,0.23496,0.1008,0.18148,0.09935,0.28813,0.29045,0.24421,0.23224,0.25729,0.09052,0.17701,0.25577,0.19777,0.17556,0.28239,0.04543,0.06602,0.0301,0.1155,0.12977,0.22288,0.25427,0.5549,0.32848,0.40775,0.44027,0.59398,0.27178,1.0,0.1899,0.08172,0.13322,0.0481,0.04192,0.0621,0.06656,0.10913,0.13109,0.12541,0.22549,0.07458,0.12428,0.09073
591548152,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,Thinking about products as crystals of imagination tells us that products do not just embody information but also imagination. This is information that we have generated through mental computations and then disembodied by creating an object that mimics the one we had in our head.,0.36001,0.32332,0.39116,0.1442,0.422,0.32108,0.5773,0.39455,0.51927,0.33573,0.56023,0.43882,0.36088,0.49913,0.60176,0.36001,0.4011,0.5064,0.46294,0.30916,0.1416,0.2596,0.36652,0.40678,0.42882,0.26121,0.31777,0.27652,0.31869,0.40002,0.30253,0.3267,0.37694,0.31381,0.28179,0.26062,0.36579,0.18231,0.20752,0.37442,0.39455,0.30192,0.27743,0.25206,0.38263,0.40275,0.1899,1.0,0.60454,0.87098,0.3357,0.63887,0.75925,0.62419,0.75572,0.45838,0.67476,0.45048,0.24878,0.33219,0.20252
591548153,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Thinking of product exports in terms of crystallized imagination tells us that we live in a world in which some countries are net importers of imagination, while others are net exporters of it. The idea of crystallized imagination tells us that a country’s export structure carries information about more than just its abundance of capital and labor. A country’s export structure is a fingerprint that tells us about the ability of people in that country to create tangible instantiations of imaginary objects, such as automobiles, espresso machines, subway cars, and motorcycles, and of course about the myriad of specific factors that are needed to create these sophisticated products. In fact, the composition of a country’s exports informs us about the knowledge and knowhow that are embodied in that country’s population.3",0.30914,0.07135,0.18448,0.27815,0.1503,0.10957,0.64927,0.20912,0.76955,0.1363,0.2728,0.22391,0.1582,0.34128,0.3835,0.30914,0.4879,0.47978,0.31405,0.07365,0.00566,0.0327,0.13154,0.16922,0.23121,0.27798,0.34098,0.22931,0.23069,0.32833,0.22949,0.1898,0.28073,0.30898,0.28087,0.21159,0.33759,0.07788,0.07353,0.28412,0.20912,0.14342,0.08882,0.12107,0.16086,0.11245,0.08172,0.60454,1.0,0.56246,0.3065,0.41055,0.58445,0.5069,0.60176,0.50352,0.55808,0.42418,0.18586,0.24919,0.17758
591548154,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Thinking about products as crystals of imagination helps us understand the importance of the source of the information that is embodied in a product. Complex products are not just arrangements of atoms that perform functions; rather, they are ordered arrangements of atoms that originated as imagination. In some cases, this metaphor is quite literal.",0.31512,0.28431,0.32652,0.19992,0.34675,0.33994,0.59085,0.38598,0.51824,0.34022,0.45717,0.40582,0.36351,0.45637,0.53436,0.31512,0.40434,0.4832,0.41876,0.19839,0.13766,0.16452,0.31295,0.37224,0.3937,0.25401,0.32163,0.27377,0.3252,0.36702,0.32424,0.32761,0.35282,0.30228,0.30201,0.24997,0.36295,0.15945,0.20516,0.36989,0.38598,0.29061,0.30614,0.25967,0.38077,0.46968,0.13322,0.87098,0.56246,1.0,0.32164,0.61897,0.7238,0.59649,0.69662,0.44666,0.70139,0.45162,0.23661,0.29597,0.21364
591548155,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"when we are buying toothpaste we are not simply buying paste in a tube. Instead, we are buying access to the practical uses of the creativity of the person who invented toothpaste, the scientific knowledge informing the chemical synthesis that is required to make toothpaste, the knowhow required to synthesize sodium fluoride, put it inside a tube, and make it available across the planet, and the knowledge that fluoride makes our teeth stronger and has beneficial effects on our health.",0.12798,0.00784,0.15242,0.10094,0.10145,0.04126,0.32295,0.1495,0.33118,0.0568,0.13314,0.14258,0.0607,0.10203,0.20715,0.12798,0.19315,0.23765,0.23194,0.04515,-0.04169,-0.00463,0.04143,0.197,0.16797,0.13052,0.2159,0.14447,0.15509,0.19641,0.15773,0.13979,0.18612,0.30111,0.15067,0.1434,0.22631,0.02825,0.13385,0.14635,0.1495,0.05622,0.01538,0.08142,0.1272,0.13786,0.0481,0.3357,0.3065,0.32164,1.0,0.35625,0.33994,0.24941,0.34368,0.26445,0.32714,0.32413,0.17792,0.15811,0.12321
591548156,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Products are magical also because they endow us with capacities that transcend our individual limits. Products augment us, and this is a great reason why we want them.",0.23669,0.09449,0.27604,0.1274,0.29599,0.19065,0.47557,0.20188,0.36907,0.12425,0.25963,0.31193,0.17278,0.28478,0.40542,0.23669,0.26461,0.34678,0.2634,0.08856,0.09323,0.09436,0.12592,0.25471,0.27714,0.15092,0.24452,0.20784,0.30394,0.27278,0.20758,0.24341,0.29013,0.33407,0.21182,0.17353,0.33824,0.13429,0.17276,0.27918,0.20188,0.14835,0.12061,0.1083,0.21415,0.25115,0.04192,0.63887,0.41055,0.61897,0.35625,1.0,0.54117,0.35886,0.53531,0.3691,0.54796,0.24923,0.21309,0.19504,0.15027
591548157,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"We also should consider the expressive component in the creation of products (even though this expressive component is, ironically, repressed in many people). We also crystallize imagination because this allows us to transform our ideas into a sharable reality. It is not only through consumption that we satisfy our hedonism. We want others to like us, to want us, and to feel the way we do. We want others to know what it feels like to see the world from our perspective. Reembodying our thoughts into objects is a great way of achieving exactly that, as anyone who takes the word inspiration seriously has found. Crystallizing our thoughts into tangible and digital objects is what allows us to share our thoughts with others. Otherwise, our thoughts are trapped in the prison of our minds.",0.32314,0.12592,0.33138,0.13806,0.30211,0.24539,0.566,0.24439,0.50536,0.21065,0.37849,0.34672,0.25842,0.41914,0.53283,0.32314,0.38119,0.37152,0.3588,0.16316,0.08825,0.08772,0.1794,0.2383,0.27056,0.17652,0.28937,0.32724,0.2847,0.34914,0.42512,0.37444,0.3173,0.34936,0.31987,0.33266,0.39924,0.14042,0.24332,0.38672,0.24439,0.21448,0.16174,0.17305,0.31179,0.25244,0.0621,0.75925,0.58445,0.7238,0.33994,0.54117,1.0,0.82229,0.80674,0.38075,0.57153,0.34893,0.26364,0.24932,0.18764
591548158,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,We crystallize imagination to make copies of our thoughts and share them with others. This makes crystallizing imagination the essence of creative expression.,0.3429,0.13305,0.32864,0.1252,0.25304,0.25995,0.55006,0.24326,0.50294,0.22804,0.3477,0.29319,0.2982,0.38773,0.43716,0.3429,0.32185,0.28243,0.26876,0.17103,0.10772,0.09846,0.16481,0.2542,0.26568,0.19766,0.29903,0.30612,0.25858,0.35604,0.3918,0.35625,0.26708,0.31439,0.31418,0.37025,0.36529,0.11203,0.22149,0.37009,0.24326,0.25461,0.183,0.14035,0.29838,0.20742,0.06656,0.62419,0.5069,0.59649,0.24941,0.35886,0.82229,1.0,0.72644,0.27216,0.40124,0.30849,0.23507,0.24774,0.14964
591548159,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Without this physical embodiment the practical uses of knowledge and knowhow cannot be transmitted. Crystallizing imagination is therefore essential for sharing the practical uses of the knowledge that we accumulate in our mind. Without our ability to crystallize imagination, the practical uses of knowledge would not exist, because that practicality does not reside solely in the idea but hinges on the tangibility of the implementation. Once again, the physicality of products—whether tangible or digital—augments us. And it is through this augmentation that products help us communicate something that words cannot: the practical uses of knowhow, imagination, and knowledge.",0.51134,0.1775,0.40841,0.2106,0.3737,0.28636,0.63524,0.33523,0.6167,0.24855,0.54101,0.4441,0.32633,0.52036,0.58846,0.51134,0.53078,0.5142,0.40825,0.19653,0.05066,0.1075,0.24003,0.3324,0.40095,0.23541,0.4261,0.33801,0.33889,0.4536,0.37677,0.391,0.41147,0.47493,0.3281,0.402,0.52869,0.14149,0.22437,0.38998,0.33523,0.2739,0.17074,0.14941,0.3306,0.31294,0.10913,0.75572,0.60176,0.69662,0.34368,0.53531,0.80674,0.72644,1.0,0.55654,0.73799,0.49486,0.38059,0.4352,0.30403
591548160,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"It helps us see the economy not as the careful management of resources, the wealth of a nation, or a network of financial transactions, but as a system that amplifies the practical uses of knowledge and knowhow through the physical embodiment of information and the context-specific properties that this information helps carry. This is an interpretation of the economy as a knowledge and knowhow amplifier, or a knowledge and knowhow amplification engine: a complex sociotechnical system able to produce physical packages containing the information needed to augment the humans who participate in it.1 Ultimately, the economy is the collective system by which humans make information grow.",0.57004,0.3717,0.47662,0.47082,0.38479,0.39822,0.68135,0.50037,0.62871,0.42705,0.51103,0.47678,0.4641,0.3598,0.4975,0.57004,0.8042,0.86711,0.44062,0.31334,0.13453,0.21816,0.41915,0.3319,0.44214,0.42402,0.49339,0.49704,0.36781,0.47672,0.27714,0.31913,0.43058,0.61514,0.44915,0.40894,0.61804,0.09632,0.14819,0.39172,0.50037,0.50737,0.36643,0.34702,0.32015,0.38023,0.13109,0.45838,0.50352,0.44666,0.26445,0.3691,0.38075,0.27216,0.55654,1.0,0.62383,0.58294,0.4138,0.46946,0.50932
591548161,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"As we discussed previously, complex products embody and amplify the practical uses of knowledge and knowhow. Hence, the people making these products need to have access to the knowledge and knowhow required to make them in their “raw” form—that is, the knowledge and knowhow embodied in human flesh, not the practical uses of knowledge and knowhow embodied implicitly in items. In academic circles this humanly embodied knowledge is referred to as “tacit” knowledge when it involves knowhow that cannot be explicitly described. As the Hungarian polymath Michael Polanyi cleverly noted, often “we know more than we can tell.”3",0.58593,0.22233,0.40982,0.34604,0.365,0.24921,0.57465,0.35953,0.61815,0.27409,0.45675,0.47087,0.27061,0.48277,0.58784,0.58593,0.61463,0.54763,0.40752,0.18213,0.00682,0.08109,0.25188,0.33386,0.41391,0.2797,0.53143,0.39234,0.41249,0.52109,0.29196,0.32103,0.47724,0.52825,0.41508,0.37506,0.50458,0.21238,0.23506,0.38589,0.35953,0.21886,0.20213,0.16979,0.26883,0.39032,0.12541,0.67476,0.55808,0.70139,0.32714,0.54796,0.57153,0.40124,0.73799,0.62383,1.0,0.52719,0.4765,0.5446,0.3934
591548162,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"All evidence points to the fact that our world is one in which knowledge and knowhow are “heavier” than the atoms we use to embody their practical uses. Information can be moved around easily in the products that contain it, whether these are objects, books, or webpages, but knowledge and knowhow are trapped in the bodies of people and the networks that these people form. Knowledge and knowhow are so “heavy” that when it comes to a simple product such as a cellphone battery, it is infinitely easier to bring the lithium atoms that lie dormant in the Atacama Desert to Korea than to bring the knowledge of lithium batteries that resides in Korean scientists to the bodies of the miners who populate the Atacaman cities of Antofagasta and Calama.",0.42383,0.36963,0.44512,0.39306,0.38651,0.44381,0.46034,0.52001,0.58142,0.42144,0.52321,0.45672,0.55323,0.50955,0.49523,0.42383,0.63018,0.63187,0.48729,0.27132,0.14686,0.17742,0.39266,0.44394,0.5003,0.47697,0.50034,0.4453,0.37622,0.48052,0.29133,0.27743,0.38781,0.5209,0.40112,0.35097,0.53747,0.06537,0.28555,0.39601,0.52001,0.51991,0.29597,0.33029,0.41116,0.41161,0.22549,0.45048,0.42418,0.45162,0.32413,0.24923,0.34893,0.30849,0.49486,0.58294,0.52719,1.0,0.33074,0.42927,0.42055
591548163,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"At the individual level, accumulating knowledge is difficult because learning is experiential. That is, we accumulate knowledge and knowhow mostly through practice, such as on-the-job experience.",0.52415,0.17383,0.35258,0.30591,0.18824,0.14707,0.29921,0.25425,0.32352,0.21063,0.26002,0.27726,0.19502,0.179,0.32481,0.52415,0.49785,0.36634,0.18769,0.13298,0.05352,0.06369,0.17466,0.24692,0.18877,0.22907,0.46865,0.3325,0.33802,0.41031,0.22305,0.30222,0.48641,0.56975,0.42175,0.40171,0.47202,0.19204,0.30014,0.31787,0.25425,0.14944,0.16169,0.1464,0.12383,0.18186,0.07458,0.24878,0.18586,0.23661,0.17792,0.21309,0.26364,0.23507,0.38059,0.41379,0.4765,0.33074,1.0,0.49256,0.57666
591548164,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Knowhow, in particular, resides primarily in humans’ nervous systems.",0.76503,0.29004,0.58804,0.24234,0.38189,0.24482,0.36714,0.38236,0.40141,0.36881,0.45025,0.40613,0.34242,0.40107,0.49484,0.76503,0.5581,0.39684,0.30268,0.29953,0.0907,0.17533,0.3326,0.39372,0.46961,0.24376,0.56035,0.49376,0.43028,0.55256,0.38129,0.42569,0.47712,0.48634,0.54016,0.60304,0.46901,0.38969,0.34051,0.50393,0.38236,0.27271,0.28613,0.20219,0.2018,0.35093,0.12428,0.33219,0.24919,0.29597,0.15811,0.19504,0.24932,0.24774,0.4352,0.46946,0.54459,0.42927,0.49256,1.0,0.61128
591548165,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Getting knowledge inside a human’s nervous system is not easy because learning is both experiential and social.5 To say that learning is social means that people learn from people: children learn from their parents and employees learn from their coworkers (I hope). The social nature of learning makes the accumulation of knowledge and knowhow geographically biased. People learn from people,",0.50365,0.26405,0.45933,0.3034,0.32524,0.2084,0.35389,0.35622,0.42725,0.34421,0.36355,0.35675,0.30964,0.28494,0.3647,0.50365,0.60245,0.45005,0.28854,0.2039,0.153,0.14444,0.28976,0.29606,0.36853,0.27141,0.45608,0.50774,0.41717,0.44572,0.28489,0.32374,0.4351,0.5092,0.55523,0.54932,0.51954,0.3458,0.24834,0.42244,0.35622,0.2843,0.31154,0.2257,0.22625,0.25434,0.09073,0.20252,0.17758,0.21364,0.12321,0.15027,0.18764,0.14964,0.30403,0.50932,0.3934,0.42055,0.57666,0.61128,1.0
