,Father_ID,Father_name,Author_name,Text,Text_ID
406891963,16218235,Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,"The goal of organizing our knowledge is to move our goals forward, not get a PhD in notetaking. Knowledge is best applied through execution, which means whatever doesn’t help you make progress on your projects is probably detracting from them.",406891963
463559130,16218235,Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,"2017, I decided to create an online course called “Building a Second Brain” to teach my system on a wider scale.II In the years since, that program has produced thousands of graduates from more than one hundred countries and every walk of life, creating an engaged and inquisitive community where the lessons in this book have been honed and refined. In the next couple of chapters, I’ll show you how the practice of creating a Second Brain is part of a long legacy of thinkers and creators who came before us—writers, scientists, philosophers, leaders, and everyday people who strived to remember and achieve more. Then I’ll introduce you to a few basic principles and tools you’ll need to set yourself up to succeed. Part Two, “The",463559130
472812824,6297743,"How to Take Smart Notes: One Simple Technique to Boost Writing,  Learning and Thinking  for Students, Academics and Nonfiction Book Writers",Sönke Ahrens,"In the old system, the question is: Under which topic do I store this note? In the new system, the question is: In which context will I want to stumble upon it again?",472812824
472812825,6297743,"How to Take Smart Notes: One Simple Technique to Boost Writing,  Learning and Thinking  for Students, Academics and Nonfiction Book Writers",Sönke Ahrens,Robert and Elizabeth Ligon Bjork from the University of California suggest distinguishing between two different measurements when it comes to memory: Storage strength and retrieval strength (Bjork 2011).,472812825
472923591,16218235,Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,"The best way to organize your notes is to organize for action, according to the active projects you are working on right now. Consider new information in terms of its utility, asking, “How is this going to help me move forward one of my current projects?”",472923591
481016834,16218235,Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,"Before we do anything with our ideas, we have to “off-load” them from our minds and put them into concrete form. Only when we declutter our brain of complex ideas can we think clearly and start to work with those ideas effectively.",481016834
481016835,16218235,Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,"Watson and Crick’s breakthrough is well recognized, but there is a part of their story that is much less well known. An important tool of the researchers was building physical models, an approach they borrowed from American biochemist Linus Pauling. They made cardboard cutouts to approximate the shapes of the molecules they knew were part of DNA’s makeup and, like a puzzle, experimented with different ways of putting them together. They would shift around their models on their desktops, trying to find a shape that fit everything they knew about how the molecules were arranged.",481016835
496905538,16218235,Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,"Information isn’t a luxury—it is the very basis of our survival. Just as with the food we put into our bodies, it is our responsibility and right to choose our information diet. It’s up to us to decide what information is good for us, what we want more of and less of, and ultimately, what we do with it. You are what you consume, and that applies just as much to information as to nutrition. A Second Brain gives us a way to filter the information stream and curate only the very best ideas we encounter in a private, trusted place. Think of it as planting your own “knowledge garden” where you are free to cultivate your ideas and develop your own thinking away from the deafening noise of other people’s opinions.",496905538
514356011,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Knowhow is the tacit computational capacity that allows us to perform actions, and it is accumulated at both the individual and collective levels.",514356011
514356012,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"In a physical system, information is the opposite of entropy, as it involves uncommon and highly correlated configurations that are difficult to arrive at.",514356012
514356013,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Humans are special animals when it comes to information, because unlike other species, we have developed an enormous ability to encode large volumes of information outside our bodies.",514356013
514356014,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Extreme bureaucracy generates large networks connecting many people but few personbytes. Most of the personbytes available are consumed by internal procedures, such as lengthy and politicized approval processes. As a result, such networks are weighed down by their own links, and although large, they become unable to generate or accumulate much knowhow and knowledge.",514356014
514356015,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Humans, and some machines, have the ability to interpret messages and infuse them with meaning. But what travels through the wires or electromagnetic waves is not that meaning. It is simpler. It is just information.",514356015
514356016,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"To battle disorder and allow information to grow, our universe has a few tricks up its sleeve. These tricks involve out-of-equilibrium systems, the accumulation of information in solids, and the ability of matter to compute.",514356016
514356017,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Our ability to crystallize imagination teaches us an important lesson about the complexity of economies: markets do not make us richer but wiser, since they produce wealth as long as they give us indirect access to the practical uses of the knowledge and imagination that our species has been able to accumulate.",514356017
514356018,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Prigogine produced many important insights, but the one that is of concern to us here is the idea that information emerges naturally in the steady states of physical systems that are out of equilibrium.",514356018
514356019,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Yet in a world where knowledge and knowhow are trapped in social networks and are difficult to copy, we should expect large differences in countries’ abilities to crystallize imagination, since differences in the knowledge and knowhow available in a given country should be reflected in the set of products that each country is able to produce.",514356019
514356020,26811735,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,Prigogine showed that the steady states that matter reaches in systems that are out of equilibrium tend to be organized. After chaos there is information.,514356020
540492161,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Information is incorporeal, but it is always physically embodied. Information is not a thing; rather, it is the arrangement of physical things. It is physical order, like what distinguishes different shuffles of a deck of cards. What is surprising to most people, however, is that information is meaningless, even though the meaningless nature of information, much like its physicality, is often misunderstood.",540492161
547332524,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"We infuse messages with meaning automatically, fooling ourselves to believe that the meaning of a message is carried in the message. But it is not. This is only an illusion. Meaning is derived from context and prior knowledge. Meaning is the interpretation that a knowledge agent, such as a human, gives to a message, but it is different from the physical order that carries the message, and different from the message itself. Meaning emerges when a message reaches a life-form or a machine with the ability to process information;",547332524
547332525,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"To battle disorder and allow information to grow, our universe has a few tricks up its sleeve. These tricks involve out-of-equilibrium systems, the accumulation of information in solids, and the ability of matter to compute. Together these three mechanisms contribute to the growth of information in small islands or pockets where information can grow and hide, like our body or our planet.",547332525
547332526,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"The delivery room where Iris made her journey was full of tangible objects, but those objects, per se, were not what made the world she found modern. The difference between the world where Iris was born and the world of early hominids resides not in the physicality of matter but in the way in which matter is arranged. That physical order is information. Iris’ nighttime delivery was facilitated not by objects, but by the information embodied in these objects and by the practical uses of knowledge and knowhow that these objects implicitly carry. Her nighttime delivery was illuminated not just by light bulbs but by the understanding of electricity, energy, and materials embodied in those light bulbs. Iris was kept warm that night not by a random collection of threads but by blankets that wove together matter, knowledge, and imagination. Paradoxically, Iris was born into a nonfictional world that, although tangible, is made of fiction. This world is different from the one in which our species evolved only in the way in which matter is arranged.",547332526
547332527,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Humans are special animals when it comes to information, because unlike other species, we have developed an enormous ability to encode large volumes of information outside our bodies. Naively, we can think of this information as the information we encode in books, sheet music, audio recordings, and video. Yet for longer than we have been able to write we have been embodying information in artifacts or objects, from arrows to microwave ovens, from stone axes to the physical Internet. So our ability to produce chairs, computers, tablecloths, and wineglasses is a simple answer to the eternal question: what is the difference between us, humans, and all other species? The answer is that we are able to create physical instantiations of the objects we imagine, while other species are stuck with nature’s inventory.",547332527
547332528,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Knowhow is the tacit computational capacity that allows us to perform actions, and it is accumulated at both the individual and collective levels.",547332528
547332529,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"The case of society and economies is the one that is most complex, as here the accumulation of knowledge and knowhow becomes highly constrained. Much like information, which is embodied in objects, knowledge and knowhow always need to be physically embodied. Yet unlike information, knowledge and knowhow are embodied in humans and networks of humans that have a finite capacity to embody knowledge and knowhow. The finiteness of humans and of the networks we form limits our ability to accumulate and transmit knowledge and knowhow, leading to spatial accumulations of knowledge and knowhow that result in global inequality.",547332529
547332530,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"So the central actors that I will use to describe the growth of information in our planet include physical objects, as the physical embodiment of information, and people, as the fundamental embodiment of knowledge and knowhow. From this fundamental perspective we will describe the economy as the system by which people accumulate knowledge and knowhow to create packets of physical order, or products, that augment our capacity to accumulate more knowledge and knowhow and, in turn, accumulate more information. We will focus largely on the growth of information, knowledge, and knowhow in the economy by first creating a theory of products in terms of physical order and then explaining the social and economic mechanisms that enable our society to accumulate the knowledge and knowhow we need to produce products.",547332530
547332531,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"The car’s dollar value evaporated in the crash not because the crash destroyed the atoms that made up the Bugatti but because the crash changed the way in which these were arranged. As the parts that made the Bugatti were pulled apart and twisted, the information that was embodied in the Bugatti was largely destroyed. This is another way of saying that the $2.5 million worth of value was stored not in the car’s atoms but in the way those atoms were arranged.3 That arrangement is information.4",547332531
547332532,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"According to Shannon, information is the minimum volume of data we need to specify a message, any message.",547332532
547332533,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"It is worth noting that entropy, even though commonly associated with disorder, is not exactly a measure of disorder. Entropy measures the multiplicity of a state (the number of states that are equivalent). It so happens, however, that disordered states tend to have high multiplicity, so in practice high-entropy states are extremely likely to be disordered. That is why equating disorder with entropy is not such a bad simplification. Yet entropy can increase without increasing disorder.",547332533
547332534,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"So in Shannon’s language, information and entropy are functionally equivalent because the number of bits you need to specify a message (Shannon’s information) is a function of the number of possible messages that could be transmitted (the multiplicity of states, which we know as entropy).",547332534
547332535,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"In a physical system, information is the opposite of entropy, as it involves uncommon and highly correlated configurations that are difficult to arrive at. Uncommon configurations of atoms, like a Bugatti or a guitar, embody more information than more common configurations of the same atoms,",547332535
547332536,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Also, the DNA example tells us that the presence of information is independent from our ability to decode it.",547332536
547332537,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"The correlations that characterize the information we transmit through human forms of communication (such as English) or biological forms of communications (such as DNA) are there whether we know how to decode them or not. They are a characteristic of information-rich states, not of who is observing them. This tells us that when it comes to communication, the meaningful rides on the meaningless. Our ability to transmit meaningful messages builds on the prior existence of meaningless forms of physical order. These meaningless forms of order are what information truly is.*",547332537
547332538,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"information-rich states are hard to find, not only because they are rare but also because there are few paths leading to them.",547332538
563032087,16218235,Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,"Craig Mod wrote, “There is a gaping opportunity to consolidate our myriad marginaliaIV into an even more robust commonplace book. One searchable, always accessible, easily shared and embedded amongst the digital text we consume.”6 This digital commonplace book is what I call a Second Brain. Think of it as the combination of a study notebook, a personal journal, and a sketchbook for new ideas. It is a multipurpose tool that can adapt to your changing needs over time. In school or courses you take, it can be used to take notes for studying. At work, it can help you organize your projects. At home, it can help you manage your household. However you decide to use it, your Second Brain is a private knowledge collection designed to serve a lifetime of learning and growth, not just a single use case. It is a laboratory where you can develop and refine your thinking in solitude before sharing it with others.",563032087
583516114,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"individual knowledge is remarkably shallow, only scratching the surface of the true complexity of the world, and yet we often don’t realize how little we understand. The result is that we are often overconfident, sure we are right about things we know little about.",583516114
583516115,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"The human mind is not like a desktop computer, designed to hold reams of information. The mind is a flexible problem solver that evolved to extract only the most useful information to guide decisions in new situations. As a consequence, individuals store very little detailed information about the world in their heads. In that sense, people are like bees and society a beehive: Our intelligence resides not in individual brains but in the collective mind. To function, individuals rely not only on knowledge stored within our skulls but also on knowledge stored elsewhere: in our bodies, in the environment, and especially in other people. When you put it all together, human thought is incredibly impressive. But it is a product of a community, not of any individual alone.",583516115
583516116,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"Nobody could be a master of every facet of even a single thing. Even the simplest objects require complex webs of knowledge to manufacture and use. We haven’t even mentioned really complicated things that arise in nature such as bacteria, trees, hurricanes, love, and the process of reproduction. How do those work? Most people can’t tell you how a coffeemaker works, how glue holds paper together, or how the focus works on a camera, let alone something as complex as love. Our point is not that people are ignorant. It’s that people are more ignorant than they think they are. We all suffer, to a greater or lesser extent, from an illusion of understanding, an illusion that we understand how things work when in fact our understanding is meager.",583516116
583516117,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"We can’t possibly understand everything, and the sane among us don’t even try. We rely on abstract knowledge, vague and unanalyzed. We’ve all seen the exceptions—people who cherish detail and love to talk about it at great length, sometimes in fascinating ways. And we all have domains in which we are experts, in which we know a lot in exquisite detail. But on most subjects, we connect only abstract bits of information, and what we know is little more than a feeling of understanding we can’t really unpack. In fact, most knowledge is little more than a bunch of associations, high-level links between objects or people that aren’t broken down into detailed stories. So why don’t we realize the depth of our ignorance? Why do we think we understand things deeply, that we have systematic webs of knowledge that make sense of everything, when the reality is so different? Why do we live in an illusion of understanding?",583516117
583516118,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,Thought is for action. Thinking evolved as an extension of the ability to act effectively; it evolved to make us better at doing what’s necessary to achieve our goals. Thought allows us to select from among a set of possible actions by predicting the effects of each action and by imagining how the world would be if we had taken different actions in the past.,583516118
583516119,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"Memory can help indicate which actions have been most effective under similar conditions in the past, and reasoning can help predict what will happen under new conditions. The ability to think vastly increases the effectiveness of action. In that sense, thought is an extension of action.",583516119
583516120,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"If you’re like most people and you’re not interested in investigating the insides of a coffee machine, then you know even less detail about how it works. Your causal understanding is limited to only what you need to know: how to make the thing work (with any luck you’ve mastered that). The mind is not built to acquire details about every individual object or situation. We learn from experience so that we can generalize to new objects and situations. The ability to act in a new context requires understanding only the deep regularities in the way the world works, not the superficial details.",583516120
583516121,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"The secret to our success is that we live in a world in which knowledge is all around us. It is in the things we make, in our bodies and workspaces, and in other people. We live in a community of knowledge. We have access to huge amounts of knowledge that sit in other people’s heads: We have our friends and family who each have their little domains of expertise. We have experts that we can contact to, say, fix our dishwasher when it breaks down for the umpteenth time. We have professors and talking heads on television to inform us about events and how things work. We have books, and we have the richest source of information of all time at our fingertips, the Internet.",583516121
583516122,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"There has always been what cognitive scientists like to call a division of cognitive labor. From the beginning of civilization, people have developed distinctive expertise within their group, clan, or society. They have become the local expert on agriculture, medicine, manufacturing, navigating, music, storytelling, cooking, hunting, fighting, or one of many other specialties. One individual may have some expertise in more than one skill, perhaps several, but never all, and never in every aspect of any one thing. No chef can cook all dishes. Though some are mighty impressive, no musician can play every instrument or every type of music. No one has ever been able to do everything. So we collaborate. That’s a major benefit of living in social groups, to make it easy to share our skills and knowledge. It’s not surprising that we fail to identify what’s in our heads versus what’s in others’, because we’re generally—perhaps always—doing things that involve both.",583516122
583516123,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"Sharing skills and knowledge is more sophisticated than it sounds. Human beings don’t merely make individual contributions to a project, like machines operating in an assembly line. Rather, we are able to work together, aware of others and what they are trying to accomplish. We pay attention together and we share goals. In the language of cognitive science, we share intentionality. This is a form of collaboration that you don’t see in other animals. We actually enjoy sharing our mind space with others. In one form, it’s called playing. Our skulls may delimit the frontier of our brains, but they do not delimit the frontier of our knowledge. The mind stretches beyond the brain to include the body, the environment, and people other than oneself, so the study of the mind cannot be reduced to the study of the brain. Cognitive science is not the same as neuroscience.",583516123
583516124,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"The knowledge illusion also affects how we should think about the most transformative technology of our age, the Internet. As the Internet becomes ever more integrated into our lives, the community of knowledge has never been richer, as vast, or as easily accessible. There are other implications too. Because we think communally, we tend to operate in teams. This means that the contributions we make as individuals depend more on our ability to work with others than on our individual mental horsepower. Individual intelligence is overrated. It also means that we learn best when we’re thinking with others.",583516124
583516125,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"What is true of face perception is true of all perception. Being smart is all about having the ability to extract deeper, more abstract information from the flood of data that comes into our senses. Instead of just reacting to the light, sounds, and smells that surround them, animals with sophisticated large brains respond to deep, abstract properties of the world that they are sensing. This allows them to detect extraordinarily subtle and complex similarities and differences in new situations that allow them to act effectively, even in situations they’ve never encountered before. The reason that deeper, more abstract information is helpful is that it can be used to pick out what we’re interested in from an incredibly complex array of possibilities, regardless of how the focus of our interest presents itself. We make use of abstract information to, for example, recognize familiar melodies. Once you’ve heard Brahms’s Lullaby, you can recognize it no matter what key it’s played in or what instrument it’s played on, even if it’s played with several errors. Whatever it is that allows us to recognize a familiar tune, it is not a memory of the specific event of hearing that tune in the past. It must be something quite abstract. We rely on this abstract information to recognize stuff all the time, and we’re not even aware that we’re doing so.",583516125
583516126,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,The reason most of us are not hyperthymesics is because it would make us less successful at what we evolved to do. The mind is busy trying to choose actions by picking out the most useful stuff and leaving the rest behind. Remembering everything gets in the way of focusing on the deeper principles that allow us to recognize how a new situation resembles past situations and what kinds of actions will be effective.,583516126
583516127,31385202,The Knowledge Illusion: The myth of individual thought and the power of collective wisdom,Steven Sloman and Philip Fernbach,"Namely, the mind evolved to support our ability to act effectively. Thinking beings were more likely to survive than their competitors because they were more likely to take actions that benefited them in the short run and the long run. This has important implications for how we should understand the shape of thought. As brains get more complex, they get better at responding to deeper, more abstract cues from the environment, and this makes them ever more adaptive to new situations. This is critical to understanding the knowledge illusion: Storing details is often unnecessary to act effectively; a broad picture is generally all we need. Sometimes storing details is counterproductive, as in the case of hyperthymesics and Funes the Memorious. If we had evolved in an environment that favored other kinds of capacities rather than the ability to choose effective actions, the human mind would probably follow a different kind of logic than it does. If we evolved in a world that rewarded gambling on games of chance, we would probably be able to reason flawlessly about probability distributions and the laws of statistics. If we evolved in a world that rewarded deductive reasoning, we would probably all be like Spock, masterful at deducing conclusions. But most of us are miserable at both these things. Instead, we evolved in a world ruled by the logic of action, and that is why this kind of thought is so central to what makes us human. In the next chapter we will explain in more detail what the logic of action is and how it differs from other kinds of logic.",583516127
590584771,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"PROMISE 1: You will stop wasting time looking for information: You will know exactly where your most important notes and documents live, and how to find them in seconds.",590584771
590584772,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,PROMISE 2: You will gain greater focus on what matters most: You will have greater clarity about what’s important so you can intentionally move your life into alignment with your interests and goals.,590584772
590584773,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"PROMISE 3: You will make things happen: You will consistently finish what you start, beating procrastination and tapping into your past learning to make progress fast.",590584773
590584774,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,PROMISE 4: Your creativity and productivity will soar: You will have access to a playground of your own ideas to finally do the creative work that’s been locked up inside you.,590584774
590584775,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,PROMISE 5: You will beat information overload and FOMO: The fear of missing out on a key piece of information will disappear and be replaced with the confidence that you have everything you need to get started.,590584775
590584776,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"Such a system would need to be incredibly easy to set up, and even easier to maintain. After all, only the simplest, most frictionless habits endure long term. It would need to be both flexible, adapting to your needs in different seasons of your life, and comprehensive, so you can use it in every one of the many places where you store information.",590584776
