,Father_ID,Father_name,Author_name,Text,Text_ID
590584777,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"But most of all, the ideal organizational system would be one that leads directly to tangible benefits in your career and life. It would dramatically accelerate you toward completing the projects and achieving the goals that are most important to you. In other words, the ultimate system for organizing your life is one that is actionable.",590584777
590584778,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,PROJECTS Short-term efforts in your work or life that you’re working on now AREAS Long-term responsibilities you want to manage over time RESOURCES Topics or interests that may be useful in the future,590584778
590584779,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"The system you use to organize information has to be so simple that it frees up your attention, instead of taking more of it. Your system must give you time, not take time.",590584779
590584780,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"Instead of organizing information according to broad subjects like in school, I advise you to organize it according to the projects and goals you are committed to right now. This is what it means to “organize for action,” a mantra I will return to throughout this book.",590584780
590584781,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,Your goals are that much closer to being achieved when all the information you need to execute your vision is right at hand.,590584781
590584782,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"What does our motivation depend on? Mostly, on making consistent progress. We can endure quite a bit of stress and frustration in the short term if we know it’s leading somewhere. Which brings us to our second problem: without a list of individual projects, you can’t connect your current efforts to your long-term goals.",590584782
590584783,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"When you break down your responsibilities into bite-size projects, you ensure that your project list is constantly turning over. This turnover creates a cadence of regular victories that you get to celebrate every time you successfully complete a project.",590584783
590584784,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"never create an empty folder (or tag, or directory, or other container) before you have something to put in it. Therefore, for your areas and resources, I recommend you hold off on creating any “speculative” folders until you’re sure what you want to put in them.",590584784
590584785,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"I recommend creating an additional, fifth folder alongside the four we’ve already covered, on each major platform you use (such as your Documents folder, cloud storage drive, and notetaking app) with the title “Inbox.” The inbox is a temporary holding area where new items accumulate until you have time to put them in their proper place.8 In the next chapter I’ll explain how to do that.",590584785
590584786,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"TIP 3: Use a Naming Convention It’s helpful if you can see a folder—on any platform, on any device—and instantly know which of the four main PARA categories it is in. I like to use an informal naming convention to make this possible, such as: •  Emojis at the beginning of titles for project folders •  Capitalized titles for area folders •  Uncapitalized titles for resource folders",590584786
590584787,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"STEP 1: Retitle New Items in Your Inbox In a typical week, I accumulate around ten to twenty new digital items in my inbox. They might include notes from a team meeting, highlights from a book I’m reading, a useful screenshot from a website, or a voice memo I recorded about a new idea, for example. When they are initially created, these kinds of files normally have a useless title like “Untitled document” or “New note.” I find that it aids future retrieval tremendously if I take a few seconds to look at each item I’ve saved and change its title or name to something more informative and clear.",590584787
590584788,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"STEP 2: Sort New Items into PARA Folders The second step of “processing” any new items is moving them into the appropriate PARA folders. This also takes just a few seconds each, as I consider in which project, area, or resource a given document will be most relevant and useful.",590584788
590584789,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"STEP 3: Update Your Active Projects Finally, take a look at your project folders and make changes to reflect what’s happened over the past week. This could include actions such as: •  Changing the name of a project to reflect a new scope or direction •  Splitting a large project into smaller ones to make it more achievable •  Archiving a project that has been completed, put on hold, canceled, or handed over to someone else •  Unarchiving a dormant project that has since become active again and moving it back to the Projects folder",590584789
590584790,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,Projects: A Goal with a Deadline My definition of a project is any endeavor that has: 1. A goal that will enable you to mark it “complete” 2. A deadline or timeframe by which you’d like it done A goal is simply “the outcome the project is trying to achieve.”,590584790
590584791,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"Areas of Responsibility: A Standard to Maintain over Time While projects are important, not everything is a project. There are facets of your work and life that don’t have a clear end goal or deadline. We call them “areas of responsibility.” An area of responsibility has: 1. A standard to be maintained 2. An indefinite end date",590584791
590584792,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"I’ve noticed most people tend to favor either projects or areas in the way they lead their lives. Does either description below sound familiar? “Project people” are good at sprints. Give them a clear goal and a path to get there, and they will ferociously chase after it with everything they have. The weakness of sprinters is that once they’ve reached their goal, they will often have trouble keeping it going. Sprinters are prone to starting many things and getting obsessed for a short time, before moving abruptly to something else. “Area people” excel at marathons. Send them on a long journey and they will doggedly keep at it for as long as it takes. The weakness of marathoners is that they often have trouble changing direction. When an opportunity opens up that requires quick, decisive action, marathoners might stubbornly maintain their current direction even when it no longer makes sense.",590584792
590584793,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,The key here is to realize that there is a big difference between things you are directly responsible for and things you are merely interested in. I use uppercase titles for areas and lowercase titles for resources to constantly remind myself that one is more important than the other.,590584793
590584794,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"Although you may feel a lot of enthusiasm for these pursuits, I recommend using the relatively cold word “resources” for a very specific reason. I am a naturally curious person with dozens, if not hundreds of different subjects I’d like to know more about. But I also know my tendency is to collect too much and become a “digital hoarder.” I’ve found that I need a constraint to remind me what is worth saving and what isn’t. The word “resources” calls to mind the utility of a piece of information. Instead of asking, “Is this interesting?” which always results in overcollecting, I ask myself, “Is this useful?” That’s a much higher bar and forces me to consider what this piece of information will allow me to do",590584794
590605098,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"In contrast, PARA is “platform agnostic,” meaning it is one system that can be implemented everywhere, including: •  Your to-do list app •  Your computer file system (or Documents folder) •  Your cloud storage drive •  Your digital notetaking app •  Other platforms where information is stored",590605098
590605099,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,A high-quality piece of communication meets the following criteria: •  Is it interesting and attention-grabbing? (Does it make people want to read it?) •  Is it precise and clear? (Can people easily understand what it’s trying to say?) •  Is it empathetic? (Is it written to be understood from the reader’s point of view?) •  Does it help people solve a problem? (Is it clearly useful and effective?) •  Does it inspire people to take action? (Does it make it easy for others to apply it?) These questions highlight that effective Knowledge Management boils down to how well people express themselves in writing.,590605099
590605100,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"Your Project List is a list of the outcomes you are currently committed to achieving, all in one place. It is an inventory of all the things you’re trying to produce, create, accomplish, or resolve. It’s like a to-do list, but on a bigger scale and longer time horizon so you can tell where you’re headed. It’s like a list of goals, but more practical and rooted in the here and now.",590605100
590605101,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"STEP 1: List Your Current Projects Set a timer for five minutes (which is enough for a “first pass”) and write down anything that comes to mind when you read the following questions, whether they are work-related or personal: •  What’s currently worrying you? •  What problem is taking more mental bandwidth than it deserves? •  What needs to happen that you’re not making consistent progress on? •  What actions are you already taking that are part of a bigger project you’ve not yet identified? •  What would you like to learn, develop, build, express, pursue, start, explore, or play with? •  Which skills would you like to learn and which hobbies would you like to start? •  What kind of project could advance your career or make your life more fun or interesting?",590605101
590605102,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,STEP 2: Add a Goal for Each Project Remember that a project is any endeavor that has: 1. A goal 2. A deadline (or other timeframe) Take a minute and add a goal for each project on your list in parentheses. For example: •  Project: Visit the doctor about back pain (Goal: Back pain is resolved and I can sleep through the night without discomfort) •  Project: Plan off-site agenda for staff retreat (Goal: Team is clear about what needs to be accomplished and next steps are assigned),590605102
590605103,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"STEP 3: Add Deadlines or Timeframes Next, go through the list one more time and add completion dates. Don’t get hung up on whether this is a strict “deadline” or simply the date by which you prefer to have it done. You can add dates to each item on your list by adding “by …” at the end. For example: •  Project: Visit the doctor about back pain by Friday, Feb. 24 (Goal: Back pain is resolved and I can sleep through the night without discomfort) •  Project: Plan off-site…",590605103
590605104,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"STEP 4: Prioritize Your List You aren’t very likely to make progress on every single project on your list in a given week, or even most of them. The key here is to prioritize only for the upcoming week. For just next week, which projects should be taking up most of your mental bandwidth? Put those at the top. Which ones should be taking up little or none of your bandwidth next week? Put those at the bottom…",590605104
590605105,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"STEP 5: Reevaluate Your Project List Now that you have a full inventory of everything you’re committed to this week, you have the chance to ask some difficult but incredibly illuminating questions of yourself: •  Which goals or priorities you say are important to you don’t have any projects associated with them? (These are called “dreams,” since they aren’t likely to happen in the near term.) •  Which projects you’re spending a lot of time on don’t have any goals associated with them? (These are called “hobbies,” because without a…",590605105
590605106,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"When you take the steps needed to clarify what you’re most committed to, you can start to make calm, considered decisions about what stays and what needs to go. And every time you say no to something that is less important, all the time and energy that it was taking up gets freed up for the things that are more important.",590605106
590635935,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"HABIT 1: Organize According to Outcomes One of the biggest pitfalls in organizing is to treat it as an end in itself. There’s something so satisfying about neatly arranging your workspace or designing beautiful notes that look like they belong on Instagram. There’s nothing wrong with those things if you enjoy them, but I don’t think that’s why you picked up this book. I’m willing to bet there’s something you’re committed to achieving—a result or outcome that would be meaningful for you. This is exactly what PARA is designed for: •  Every decision is made through the lens of “What will help me move this forward?” •  All the up-front work of meticulous tagging and labeling and titling is eliminated. •  There’s no maintenance required, except getting your projects done. •  The most actionable category of “Projects” is closely guarded against distractions from other kinds of information that seem interesting but aren’t useful.",590635935
590635936,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"HABIT 2: Organize Just in Time My organizing philosophy is to organize as little as possible, as late as possible, and only as much as absolutely needed. This may be a strange thing to say in a book about organizing, but organizing by itself doesn’t add value. It has no inherent worth unless it puts you in a state of mind for taking effective action. This is why PARA is a minimalistic approach—it opts for little “nudges” to move items from one place to another as your needs change. It is a “bottom-up” method, responding to changes in your life organically. Instead of spending a lot of effort organizing your digital information “just in case” you need it someday, wait until your needs become crystal clear and then organize your notes and files “just in time” for the project you’re working on right now. This is how you avoid doing a lot of up-front work of questionable value, saving your energy for the moment when you know exactly what you’re trying to accomplish.",590635936
590635937,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"HABIT 3: Keep Things Informal PARA requires precision in only one place: the definition of projects. Everything else is not only allowed to remain somewhat messy; that’s how it should be. Highly precise systems require a lot of effort to maintain, which means most aspects of your digital world should remain loose and informal by default. This rule recognizes that imposing order on information doesn’t always make it more valuable. You heard that right: sometimes organizing information too much makes it less valuable. The greatest breakthroughs often come from unexpected connections between ideas, and if your system is too rigidly formal, you’ll prevent such connections from ever forming. Allowing some messiness and randomness into the system creates opportunities for very different ideas to be connected and intermixed. This is why I don’t agree with a lot of the recommendations made by organizing gurus. For example, I don’t recommend: •  Creating an internal structure inside folders •  Using a standardized template for the contents of notes or documents •  Creating a hierarchy of subfolders within subfolders many levels deep •  Using databases or other formal methods for organizing personal information I’ve tried all these practices in the past, but always found that they took up valuable time that was much better suited to engaging with the ideas themselves.",590635937
590635938,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,How to Use PARA to Give You a Sense of Perspective It’s helpful to think of each main category of PARA as a “horizon.” Your projects exist on a short-term horizon that will play out in the coming hours or days. Your areas of responsibility and resources play out on a medium-term horizon over weeks and months. Your archives are more likely to be useful on a long-term horizon of months or years.,590635938
590635939,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,Why is it useful to segment your information based on different timescales? Because each timescale requires a very different mindset and way of thinking.,590635939
590635940,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"Day to day, in the trenches of getting things done, you want to focus only on your active projects. Projects include actions that need to be taken and information that needs to be reviewed in the next few hours or days. At this timescale, things are changing fast, so you should keep that information close at hand and at the center of your attention. These are the kinds of questions that are relevant on this short-term horizon: •  Which projects are most active right now? •  Which tasks are most time-sensitive? •  What are the next steps you need to take to move them forward? •  What information do you need access to in order to do so?",590635940
590635941,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"Areas and resources become relevant on a longer time horizon, stretching from weeks to months. You may not need to refer to them much during the workweek, when you’re just fighting fires. But occasionally, such as during a weekly review, it’s wise to elevate your perspective and think about the long term. This is when the content you’ve collected in your areas of responsibility and resources becomes valuable. At these times of deeper reflection, ask yourself these questions: •  What is the standard (of quality or performance) I’m committed to in each of my areas of responsibility? •  Am I currently meeting that standard? •  If not, are there any new projects, habits, routines, or other practices I can start, stop, or change? •  Are there any resources that would enable me to do so? When evaluating your resources, ask yourself questions like: •  Are there any new interests or passions I’d like to pursue more seriously? •  Are there any curiosities or questions I’d like to start exploring? •  Are there any hobbies or pursuits I’ve allowed to stagnate that I’d like to reboot?",590635941
590635942,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"Getting organized is not about control. Don’t fall into the trap of trying to rigidly control your digital environment as an excuse to avoid facing the inherent uncertainty of life. Getting organized, in my opinion, is about acquiring power.",590635942
590635943,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"Power comes from the strength of your intellect. This is why I advise you to consume ideas from the world’s best thinkers and save the best ones you encounter in a centralized place that you can access anytime. Power comes from the force of your emotions. By surrounding yourself with information that provokes a feeling of fascination, you’ll begin to harness the incredible enthusiasm for learning and growth you have trapped inside. Power comes from systems that don’t depend on your energy levels, attention span, or self-discipline. That’s why PARA asks you to make one decision for each piece of information, and one decision only: When will this be relevant next? Finally, power comes from alignment.",590635943
590635944,31828755,"The PARA Method: Simplify, Organise and Master Your Digital Life",Tiago Forte,"Often as people begin working with PARA they realize that they already have more than enough knowledge to pursue the goal they’ve been dreaming of. When you see all the valuable raw material you’ve already collected, whether from your own experience or the experiences of others, all in one place, you can’t help but conclude that you’re ready.",590635944
591548145,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Prigogine produced many important insights, but the one that is of concern to us here is the idea that information emerges naturally in the steady states of physical systems that are out of equilibrium.",591548145
591548146,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"our planet is an out-of-equilibrium pocket inside a larger system—the universe—that is moving toward equilibrium. In fact, our planet has never been close to any form of equilibrium. The energy of the sun and the nuclear decay taking place in the Earth’s core drive our planet out of equilibrium, providing the energy required for information to emerge. We can think of our planet as a little whirlpool of information in an otherwise vast and barren cosmos.",591548146
591548147,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"So after chaos, the system organizes into a state that is highly organized, full of correlations and information. Prigogine showed that the steady states that matter reaches in systems that are out of equilibrium tend to be organized. After chaos there is information.",591548147
591548148,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Prigogine showed that the steady state of out-of-equilibrium systems minimizes the production of entropy.6 What this means is that out-of-equilibrium systems self-organize into steady states in which order emerges spontaneously, minimizing the destruction of information.",591548148
591548149,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"So by combining the ideas of Prigogine and Schrödinger, we can understand where information comes from (the steady state of non-equilibrium systems) and why it sticks around (because it is stored in solids). The poetic oddity of this combination is that it tells us that our universe is both frozen and dynamic.",591548149
591548150,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"These systems tell us that computation precedes the origins of life just as much as information does. The chemical changes encoded by these systems are modifying the information encoded in these chemical compounds, and therefore they represent a fundamental form of computation. Life is a consequence of the ability of matter to compute.",591548150
591548151,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"For Prigogine, the past is not just unreachable; it simply does not exist. There is no past, although there was a past. In our universe, there is no past, and no future, but only a present that is being calculated at every instant. This instantaneous nature of reality is deep because it helps us connect statistical physics with computation. The instantaneous universe of Prigogine implies that the past is unreachable because it is incomputable at the micro level. Prigogine’s entropy barrier forbids the present to evolve into the past, except in idealized systems, like a pendulum or planetary orbits, which look the same going forward and backward (when there is no dissipation involved).",591548151
591548152,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,Thinking about products as crystals of imagination tells us that products do not just embody information but also imagination. This is information that we have generated through mental computations and then disembodied by creating an object that mimics the one we had in our head.,591548152
591548153,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Thinking of product exports in terms of crystallized imagination tells us that we live in a world in which some countries are net importers of imagination, while others are net exporters of it. The idea of crystallized imagination tells us that a country’s export structure carries information about more than just its abundance of capital and labor. A country’s export structure is a fingerprint that tells us about the ability of people in that country to create tangible instantiations of imaginary objects, such as automobiles, espresso machines, subway cars, and motorcycles, and of course about the myriad of specific factors that are needed to create these sophisticated products. In fact, the composition of a country’s exports informs us about the knowledge and knowhow that are embodied in that country’s population.3",591548153
591548154,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Thinking about products as crystals of imagination helps us understand the importance of the source of the information that is embodied in a product. Complex products are not just arrangements of atoms that perform functions; rather, they are ordered arrangements of atoms that originated as imagination. In some cases, this metaphor is quite literal.",591548154
591548155,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"when we are buying toothpaste we are not simply buying paste in a tube. Instead, we are buying access to the practical uses of the creativity of the person who invented toothpaste, the scientific knowledge informing the chemical synthesis that is required to make toothpaste, the knowhow required to synthesize sodium fluoride, put it inside a tube, and make it available across the planet, and the knowledge that fluoride makes our teeth stronger and has beneficial effects on our health.",591548155
591548156,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Products are magical also because they endow us with capacities that transcend our individual limits. Products augment us, and this is a great reason why we want them.",591548156
591548157,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"We also should consider the expressive component in the creation of products (even though this expressive component is, ironically, repressed in many people). We also crystallize imagination because this allows us to transform our ideas into a sharable reality. It is not only through consumption that we satisfy our hedonism. We want others to like us, to want us, and to feel the way we do. We want others to know what it feels like to see the world from our perspective. Reembodying our thoughts into objects is a great way of achieving exactly that, as anyone who takes the word inspiration seriously has found. Crystallizing our thoughts into tangible and digital objects is what allows us to share our thoughts with others. Otherwise, our thoughts are trapped in the prison of our minds.",591548157
591548158,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,We crystallize imagination to make copies of our thoughts and share them with others. This makes crystallizing imagination the essence of creative expression.,591548158
591548159,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Without this physical embodiment the practical uses of knowledge and knowhow cannot be transmitted. Crystallizing imagination is therefore essential for sharing the practical uses of the knowledge that we accumulate in our mind. Without our ability to crystallize imagination, the practical uses of knowledge would not exist, because that practicality does not reside solely in the idea but hinges on the tangibility of the implementation. Once again, the physicality of products—whether tangible or digital—augments us. And it is through this augmentation that products help us communicate something that words cannot: the practical uses of knowhow, imagination, and knowledge.",591548159
591548160,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"It helps us see the economy not as the careful management of resources, the wealth of a nation, or a network of financial transactions, but as a system that amplifies the practical uses of knowledge and knowhow through the physical embodiment of information and the context-specific properties that this information helps carry. This is an interpretation of the economy as a knowledge and knowhow amplifier, or a knowledge and knowhow amplification engine: a complex sociotechnical system able to produce physical packages containing the information needed to augment the humans who participate in it.1 Ultimately, the economy is the collective system by which humans make information grow.",591548160
591548161,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"As we discussed previously, complex products embody and amplify the practical uses of knowledge and knowhow. Hence, the people making these products need to have access to the knowledge and knowhow required to make them in their “raw” form—that is, the knowledge and knowhow embodied in human flesh, not the practical uses of knowledge and knowhow embodied implicitly in items. In academic circles this humanly embodied knowledge is referred to as “tacit” knowledge when it involves knowhow that cannot be explicitly described. As the Hungarian polymath Michael Polanyi cleverly noted, often “we know more than we can tell.”3",591548161
591548162,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"All evidence points to the fact that our world is one in which knowledge and knowhow are “heavier” than the atoms we use to embody their practical uses. Information can be moved around easily in the products that contain it, whether these are objects, books, or webpages, but knowledge and knowhow are trapped in the bodies of people and the networks that these people form. Knowledge and knowhow are so “heavy” that when it comes to a simple product such as a cellphone battery, it is infinitely easier to bring the lithium atoms that lie dormant in the Atacama Desert to Korea than to bring the knowledge of lithium batteries that resides in Korean scientists to the bodies of the miners who populate the Atacaman cities of Antofagasta and Calama.",591548162
591548163,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"At the individual level, accumulating knowledge is difficult because learning is experiential. That is, we accumulate knowledge and knowhow mostly through practice, such as on-the-job experience.",591548163
591548164,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Knowhow, in particular, resides primarily in humans’ nervous systems.",591548164
591548165,28486441,"Why Information Grows: The Evolution of Order, from Atoms to Economies",Cesar Hidalgo,"Getting knowledge inside a human’s nervous system is not easy because learning is both experiential and social.5 To say that learning is social means that people learn from people: children learn from their parents and employees learn from their coworkers (I hope). The social nature of learning makes the accumulation of knowledge and knowhow geographically biased. People learn from people,",591548165
